/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.34s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.14s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:30<00:21, 10.87s/it]
 34%|███▍      | 812/2379 [23:49<1:05:16,  2.50s/it]
 34%|███▍      | 813/2379 [23:52<1:05:54,  2.53s/it]
 34%|███▍      | 814/2379 [23:53<57:35,  2.21s/it]  
 34%|███▍      | 815/2379 [23:55<49:56,  1.92s/it]
 34%|███▍      | 816/2379 [23:56<46:45,  1.79s/it]
 34%|███▍      | 817/2379 [23:57<40:36,  1.56s/it]
 34%|███▍      | 818/2379 [23:58<37:10,  1.43s/it]
 34%|███▍      | 819/2379 [23:59<33:01,  1.27s/it]
 34%|███▍      | 820/2379 [24:00<27:59,  1.08s/it]
 35%|███▍      | 821/2379 [24:04<48:25,  1.86s/it]
 35%|███▍      | 822/2379 [24:05<44:21,  1.71s/it]
 35%|███▍      | 823/2379 [24:06<37:36,  1.45s/it]
 35%|███▍      | 824/2379 [24:06<31:37,  1.22s/it]
 35%|███▍      | 825/2379 [24:08<31:18,  1.21s/it]
 35%|███▍      | 826/2379 [24:09<31:55,  1.23s/it]
 35%|███▍      | 827/2379 [24:11<41:03,  1.59s/it]
 35%|███▍      | 828/2379 [24:14<47:50,  1.85s/it]
 35%|███▍      | 829/2379 [24:15<41:18,  1.60s/it]
 35%|███▍      | 830/2379 [24:17<42:49,  1.66s/it]
 35%|███▍      | 831/2379 [24:19<48:40,  1.89s/it]
 35%|███▍      | 832/2379 [24:20<41:27,  1.61s/it]
 35%|███▌      | 833/2379 [24:21<36:25,  1.41s/it]
 35%|███▌      | 834/2379 [24:24<49:32,  1.92s/it]
 35%|███▌      | 835/2379 [24:26<46:32,  1.81s/it]
 35%|███▌      | 836/2379 [24:27<41:15,  1.60s/it]
 35%|███▌      | 837/2379 [24:27<34:59,  1.36s/it]
 35%|███▌      | 838/2379 [24:28<28:01,  1.09s/it]
 35%|███▌      | 839/2379 [24:28<23:08,  1.11it/s]
 35%|███▌      | 840/2379 [24:29<19:43,  1.30it/s]
 35%|███▌      | 841/2379 [24:30<19:03,  1.35it/s]
 35%|███▌      | 842/2379 [24:30<16:53,  1.52it/s]
 35%|███▌      | 843/2379 [24:30<14:30,  1.76it/s]
 35%|███▌      | 844/2379 [24:31<14:33,  1.76it/s]
 36%|███▌      | 845/2379 [24:32<15:49,  1.61it/s]
 36%|███▌      | 846/2379 [24:33<17:37,  1.45it/s]
 36%|███▌      | 847/2379 [24:33<17:11,  1.48it/s]
 36%|███▌      | 848/2379 [24:34<18:07,  1.41it/s]
 36%|███▌      | 849/2379 [24:35<18:42,  1.36it/s]
 36%|███▌      | 850/2379 [24:36<21:35,  1.18it/s]
 36%|███▌      | 851/2379 [24:37<22:50,  1.11it/s]
 36%|███▌      | 852/2379 [24:38<21:08,  1.20it/s]
 36%|███▌      | 853/2379 [24:38<22:05,  1.15it/s]
 36%|███▌      | 854/2379 [24:40<26:32,  1.04s/it]
 36%|███▌      | 855/2379 [24:41<23:14,  1.09it/s]
 36%|███▌      | 856/2379 [24:42<26:03,  1.03s/it]
 36%|███▌      | 857/2379 [24:43<26:46,  1.06s/it]
 36%|███▌      | 858/2379 [24:45<31:04,  1.23s/it]
 36%|███▌      | 859/2379 [24:46<31:33,  1.25s/it]
 36%|███▌      | 860/2379 [24:49<45:29,  1.80s/it]
 36%|███▌      | 861/2379 [24:50<37:23,  1.48s/it]
 36%|███▌      | 862/2379 [24:51<39:46,  1.57s/it]
 36%|███▋      | 863/2379 [24:53<38:02,  1.51s/it]
 36%|███▋      | 864/2379 [24:55<41:00,  1.62s/it]
 36%|███▋      | 865/2379 [24:56<37:58,  1.50s/it]
 36%|███▋      | 866/2379 [24:57<36:17,  1.44s/it]
 36%|███▋      | 867/2379 [24:58<34:43,  1.38s/it]
 36%|███▋      | 868/2379 [24:59<30:14,  1.20s/it]
 37%|███▋      | 869/2379 [25:04<1:00:22,  2.40s/it]
 37%|███▋      | 870/2379 [25:07<58:17,  2.32s/it]  
 37%|███▋      | 871/2379 [25:09<55:32,  2.21s/it]
 37%|███▋      | 872/2379 [25:11<55:20,  2.20s/it]
 37%|███▋      | 873/2379 [25:14<1:00:14,  2.40s/it]
 37%|███▋      | 874/2379 [25:16<1:02:17,  2.48s/it]
 37%|███▋      | 875/2379 [25:18<58:43,  2.34s/it]  
 37%|███▋      | 876/2379 [25:20<50:46,  2.03s/it]
 37%|███▋      | 877/2379 [25:23<59:24,  2.37s/it]
 37%|███▋      | 878/2379 [25:25<57:56,  2.32s/it]
 37%|███▋      | 879/2379 [25:26<50:11,  2.01s/it]
 37%|███▋      | 880/2379 [25:28<47:15,  1.89s/it]
 37%|███▋      | 881/2379 [25:29<41:29,  1.66s/it]
 37%|███▋      | 882/2379 [25:30<34:56,  1.40s/it]
 37%|███▋      | 883/2379 [25:31<29:54,  1.20s/it]
 37%|███▋      | 884/2379 [25:35<52:17,  2.10s/it]
 37%|███▋      | 885/2379 [25:37<51:11,  2.06s/it]
 37%|███▋      | 886/2379 [25:38<46:42,  1.88s/it]
 37%|███▋      | 887/2379 [25:40<43:34,  1.75s/it]
 37%|███▋      | 888/2379 [25:42<45:57,  1.85s/it]
 37%|███▋      | 889/2379 [25:43<40:33,  1.63s/it]
 37%|███▋      | 890/2379 [25:45<41:44,  1.68s/it]
 37%|███▋      | 891/2379 [25:46<40:03,  1.62s/it]
 37%|███▋      | 892/2379 [25:48<45:07,  1.82s/it]
 38%|███▊      | 893/2379 [25:50<43:37,  1.76s/it]
 38%|███▊      | 894/2379 [25:51<40:55,  1.65s/it]
 38%|███▊      | 895/2379 [25:52<33:15,  1.34s/it]
 38%|███▊      | 896/2379 [25:53<33:41,  1.36s/it]
 38%|███▊      | 897/2379 [25:54<30:16,  1.23s/it]
 38%|███▊      | 898/2379 [26:00<1:02:27,  2.53s/it]
 38%|███▊      | 899/2379 [26:01<50:00,  2.03s/it]  
 38%|███▊      | 900/2379 [26:03<55:00,  2.23s/it]
 38%|███▊      | 901/2379 [26:06<53:58,  2.19s/it]
 38%|███▊      | 902/2379 [26:09<1:01:33,  2.50s/it]
 38%|███▊      | 903/2379 [26:11<56:24,  2.29s/it]  
 38%|███▊      | 904/2379 [26:13<56:10,  2.29s/it]
 38%|███▊      | 905/2379 [26:15<57:39,  2.35s/it]
 38%|███▊      | 906/2379 [26:17<49:30,  2.02s/it]
 38%|███▊      | 907/2379 [26:19<55:27,  2.26s/it]
 38%|███▊      | 908/2379 [26:22<59:34,  2.43s/it]
 38%|███▊      | 909/2379 [26:23<48:45,  1.99s/it]
 38%|███▊      | 910/2379 [26:24<42:51,  1.75s/it]
 38%|███▊      | 911/2379 [26:27<51:15,  2.09s/it]
 38%|███▊      | 912/2379 [26:29<47:57,  1.96s/it]
 38%|███▊      | 913/2379 [26:30<44:22,  1.82s/it]
 38%|███▊      | 914/2379 [26:31<37:43,  1.55s/it]
 38%|███▊      | 915/2379 [26:32<34:42,  1.42s/it]
 39%|███▊      | 916/2379 [26:37<58:32,  2.40s/it]
 39%|███▊      | 917/2379 [26:39<52:27,  2.15s/it]
 39%|███▊      | 918/2379 [26:41<54:38,  2.24s/it]
 39%|███▊      | 919/2379 [26:43<50:03,  2.06s/it]
 39%|███▊      | 920/2379 [26:44<42:47,  1.76s/it]
 39%|███▊      | 921/2379 [26:47<50:14,  2.07s/it]
 39%|███▉      | 922/2379 [26:48<42:28,  1.75s/it]
 39%|███▉      | 923/2379 [26:48<35:01,  1.44s/it]
 39%|███▉      | 924/2379 [26:50<35:03,  1.45s/it]
 39%|███▉      | 925/2379 [26:53<44:09,  1.82s/it]
 39%|███▉      | 926/2379 [26:57<1:00:45,  2.51s/it]
 39%|███▉      | 927/2379 [26:58<51:27,  2.13s/it]  
 39%|███▉      | 928/2379 [26:59<45:49,  1.89s/it]
 39%|███▉      | 929/2379 [27:00<38:37,  1.60s/it]
 39%|███▉      | 930/2379 [27:01<35:37,  1.48s/it]
 39%|███▉      | 931/2379 [27:03<35:56,  1.49s/it]
 39%|███▉      | 932/2379 [27:05<43:54,  1.82s/it]
 39%|███▉      | 933/2379 [27:10<1:02:28,  2.59s/it]
 39%|███▉      | 934/2379 [27:11<54:16,  2.25s/it]  
 39%|███▉      | 935/2379 [27:13<52:39,  2.19s/it]
 39%|███▉      | 936/2379 [27:15<47:23,  1.97s/it]
 39%|███▉      | 937/2379 [27:19<1:04:03,  2.67s/it]
 39%|███▉      | 938/2379 [27:21<57:15,  2.38s/it]  
 39%|███▉      | 939/2379 [27:22<46:06,  1.92s/it]
 40%|███▉      | 940/2379 [27:22<35:09,  1.47s/it]
 40%|███▉      | 941/2379 [27:23<30:38,  1.28s/it]
 40%|███▉      | 942/2379 [27:24<32:41,  1.36s/it]
 40%|███▉      | 943/2379 [27:25<28:06,  1.17s/it]
 40%|███▉      | 944/2379 [27:26<28:05,  1.17s/it]
 40%|███▉      | 945/2379 [27:28<32:51,  1.37s/it]
 40%|███▉      | 946/2379 [27:29<30:36,  1.28s/it]
 40%|███▉      | 947/2379 [27:30<28:14,  1.18s/it]
 40%|███▉      | 948/2379 [27:32<32:09,  1.35s/it]
 40%|███▉      | 949/2379 [27:34<35:39,  1.50s/it]
 40%|███▉      | 950/2379 [27:36<42:54,  1.80s/it]
 40%|███▉      | 951/2379 [27:37<34:51,  1.46s/it]
 40%|████      | 952/2379 [27:38<30:48,  1.30s/it]
 40%|████      | 953/2379 [27:40<39:06,  1.65s/it]
 40%|████      | 954/2379 [27:41<33:20,  1.40s/it]
 40%|████      | 955/2379 [27:42<32:05,  1.35s/it]
 40%|████      | 956/2379 [27:43<26:52,  1.13s/it]
 40%|████      | 957/2379 [27:45<33:53,  1.43s/it]
 40%|████      | 958/2379 [27:47<34:26,  1.45s/it]
 40%|████      | 959/2379 [27:49<38:49,  1.64s/it]
 40%|████      | 960/2379 [27:50<36:41,  1.55s/it]
 40%|████      | 961/2379 [27:52<39:53,  1.69s/it]
 40%|████      | 962/2379 [27:54<43:21,  1.84s/it]
 40%|████      | 963/2379 [27:55<38:13,  1.62s/it]
 41%|████      | 964/2379 [27:57<35:00,  1.48s/it]
 41%|████      | 965/2379 [27:58<31:13,  1.32s/it]
 41%|████      | 966/2379 [27:58<25:50,  1.10s/it]
 41%|████      | 967/2379 [28:00<30:42,  1.30s/it]
 41%|████      | 968/2379 [28:01<27:26,  1.17s/it]
 41%|████      | 969/2379 [28:03<36:54,  1.57s/it]
 41%|████      | 970/2379 [28:06<45:27,  1.94s/it]
 41%|████      | 971/2379 [28:09<49:51,  2.12s/it]
 41%|████      | 972/2379 [28:10<43:08,  1.84s/it]
 41%|████      | 973/2379 [28:11<39:59,  1.71s/it]
 41%|████      | 974/2379 [28:12<35:01,  1.50s/it]
 41%|████      | 975/2379 [28:13<29:38,  1.27s/it]
 41%|████      | 976/2379 [28:16<44:53,  1.92s/it]
 41%|████      | 977/2379 [28:19<48:13,  2.06s/it]
 41%|████      | 978/2379 [28:19<38:28,  1.65s/it]
 41%|████      | 979/2379 [28:21<36:42,  1.57s/it]
 41%|████      | 980/2379 [28:22<32:42,  1.40s/it]
 41%|████      | 981/2379 [28:23<29:54,  1.28s/it]
 41%|████▏     | 982/2379 [28:25<34:09,  1.47s/it]
 41%|████▏     | 983/2379 [28:26<32:51,  1.41s/it]
 41%|████▏     | 984/2379 [28:27<31:33,  1.36s/it]
 41%|████▏     | 985/2379 [28:28<30:39,  1.32s/it]
 41%|████▏     | 986/2379 [28:29<26:55,  1.16s/it]
 41%|████▏     | 987/2379 [28:30<24:19,  1.05s/it]
 42%|████▏     | 988/2379 [28:32<27:27,  1.18s/it]
 42%|████▏     | 989/2379 [28:32<25:49,  1.11s/it]
 42%|████▏     | 990/2379 [28:37<50:35,  2.19s/it]
 42%|████▏     | 991/2379 [28:38<42:26,  1.83s/it]
 42%|████▏     | 992/2379 [28:40<41:01,  1.77s/it]
 42%|████▏     | 993/2379 [28:41<37:39,  1.63s/it]
 42%|████▏     | 994/2379 [28:43<36:48,  1.59s/it]
 42%|████▏     | 995/2379 [28:45<42:44,  1.85s/it]
 42%|████▏     | 996/2379 [28:47<41:08,  1.78s/it]
 42%|████▏     | 997/2379 [28:49<45:47,  1.99s/it]
 42%|████▏     | 998/2379 [28:50<39:46,  1.73s/it]
 42%|████▏     | 999/2379 [28:53<49:05,  2.13s/it]
 42%|████▏     | 1000/2379 [28:55<42:06,  1.83s/it]
 42%|████▏     | 1001/2379 [28:56<39:57,  1.74s/it]
 42%|████▏     | 1002/2379 [29:00<57:04,  2.49s/it]
 42%|████▏     | 1003/2379 [29:03<1:01:58,  2.70s/it]
 42%|████▏     | 1004/2379 [29:06<57:40,  2.52s/it]  
 42%|████▏     | 1005/2379 [29:07<53:08,  2.32s/it]
 42%|████▏     | 1006/2379 [29:09<46:28,  2.03s/it]
 42%|████▏     | 1007/2379 [29:11<50:43,  2.22s/it]
 42%|████▏     | 1008/2379 [29:12<40:52,  1.79s/it]
 42%|████▏     | 1009/2379 [29:16<56:00,  2.45s/it]
 42%|████▏     | 1010/2379 [29:21<1:11:16,  3.12s/it]
 42%|████▏     | 1011/2379 [29:23<1:01:20,  2.69s/it]
 43%|████▎     | 1012/2379 [29:24<54:44,  2.40s/it]  
 43%|████▎     | 1013/2379 [29:26<52:03,  2.29s/it]
 43%|████▎     | 1014/2379 [29:28<49:24,  2.17s/it]
 43%|████▎     | 1015/2379 [29:30<46:00,  2.02s/it]
 43%|████▎     | 1016/2379 [29:32<45:53,  2.02s/it]
 43%|████▎     | 1017/2379 [29:33<40:06,  1.77s/it]
 43%|████▎     | 1018/2379 [29:40<1:15:21,  3.32s/it]
 43%|████▎     | 1019/2379 [29:42<1:03:44,  2.81s/it]
 43%|████▎     | 1020/2379 [29:45<1:04:16,  2.84s/it]
 43%|████▎     | 1021/2379 [29:45<49:56,  2.21s/it]  
 43%|████▎     | 1022/2379 [29:46<41:23,  1.83s/it]
 43%|████▎     | 1023/2379 [29:47<32:03,  1.42s/it]
 43%|████▎     | 1024/2379 [29:49<36:48,  1.63s/it]
 43%|████▎     | 1025/2379 [29:51<43:38,  1.93s/it]
 43%|████▎     | 1026/2379 [29:53<38:21,  1.70s/it]
 43%|████▎     | 1027/2379 [29:54<34:15,  1.52s/it]
 43%|████▎     | 1028/2379 [29:55<30:40,  1.36s/it]
 43%|████▎     | 1029/2379 [29:57<34:49,  1.55s/it]
 43%|████▎     | 1030/2379 [29:59<39:58,  1.78s/it]
 43%|████▎     | 1031/2379 [30:00<37:16,  1.66s/it]
 43%|████▎     | 1032/2379 [30:02<39:24,  1.76s/it]
 43%|████▎     | 1033/2379 [30:04<36:06,  1.61s/it]
 43%|████▎     | 1034/2379 [30:05<35:14,  1.57s/it]
 44%|████▎     | 1035/2379 [30:07<36:27,  1.63s/it]
 44%|████▎     | 1036/2379 [30:08<31:50,  1.42s/it]
 44%|████▎     | 1037/2379 [30:09<27:50,  1.25s/it]
 44%|████▎     | 1038/2379 [30:10<29:27,  1.32s/it]
 44%|████▎     | 1039/2379 [30:12<29:49,  1.34s/it]
 44%|████▎     | 1040/2379 [30:14<37:24,  1.68s/it]
 44%|████▍     | 1041/2379 [30:15<33:33,  1.50s/it]
 44%|████▍     | 1042/2379 [30:17<38:53,  1.75s/it]
 44%|████▍     | 1043/2379 [30:20<42:14,  1.90s/it]
 44%|████▍     | 1044/2379 [30:21<37:59,  1.71s/it]
 44%|████▍     | 1045/2379 [30:22<33:09,  1.49s/it]
 44%|████▍     | 1046/2379 [30:25<46:11,  2.08s/it]
 44%|████▍     | 1047/2379 [30:28<50:20,  2.27s/it]
 44%|████▍     | 1048/2379 [30:30<46:26,  2.09s/it]
 44%|████▍     | 1049/2379 [30:31<39:35,  1.79s/it]
 44%|████▍     | 1050/2379 [30:32<33:42,  1.52s/it]
 44%|████▍     | 1051/2379 [30:34<36:58,  1.67s/it]
 44%|████▍     | 1052/2379 [30:35<35:10,  1.59s/it]
 44%|████▍     | 1053/2379 [30:36<29:51,  1.35s/it]
 44%|████▍     | 1054/2379 [30:37<25:02,  1.13s/it]
 44%|████▍     | 1055/2379 [30:39<36:07,  1.64s/it]
 44%|████▍     | 1056/2379 [30:41<38:41,  1.75s/it]
 44%|████▍     | 1057/2379 [30:43<40:04,  1.82s/it]
 44%|████▍     | 1058/2379 [30:44<32:31,  1.48s/it]
 45%|████▍     | 1059/2379 [30:47<42:23,  1.93s/it]
 45%|████▍     | 1060/2379 [30:48<34:30,  1.57s/it]
 45%|████▍     | 1061/2379 [30:48<28:38,  1.30s/it]
 45%|████▍     | 1062/2379 [30:51<39:39,  1.81s/it]
 45%|████▍     | 1063/2379 [30:52<33:19,  1.52s/it]
 45%|████▍     | 1064/2379 [30:54<35:28,  1.62s/it]
 45%|████▍     | 1065/2379 [30:56<37:23,  1.71s/it]
 45%|████▍     | 1066/2379 [30:58<37:36,  1.72s/it]
 45%|████▍     | 1067/2379 [31:00<39:35,  1.81s/it]
 45%|████▍     | 1068/2379 [31:01<35:03,  1.60s/it]
 45%|████▍     | 1069/2379 [31:07<1:02:29,  2.86s/it]
 45%|████▍     | 1070/2379 [31:09<55:52,  2.56s/it]  
 45%|████▌     | 1071/2379 [31:09<44:16,  2.03s/it]
 45%|████▌     | 1072/2379 [31:10<37:37,  1.73s/it]
 45%|████▌     | 1073/2379 [31:11<31:29,  1.45s/it]
 45%|████▌     | 1074/2379 [31:12<27:33,  1.27s/it]
 45%|████▌     | 1075/2379 [31:17<48:35,  2.24s/it]
 45%|████▌     | 1076/2379 [31:18<44:58,  2.07s/it]
 45%|████▌     | 1077/2379 [31:19<37:20,  1.72s/it]
 45%|████▌     | 1078/2379 [31:20<31:57,  1.47s/it]
 45%|████▌     | 1079/2379 [31:22<33:14,  1.53s/it]
 45%|████▌     | 1080/2379 [31:23<29:27,  1.36s/it]
 45%|████▌     | 1081/2379 [31:24<30:46,  1.42s/it]
 45%|████▌     | 1082/2379 [31:25<26:17,  1.22s/it]
 46%|████▌     | 1083/2379 [31:26<22:03,  1.02s/it]
 46%|████▌     | 1084/2379 [31:31<50:29,  2.34s/it]
 46%|████▌     | 1085/2379 [31:33<49:04,  2.28s/it]
 46%|████▌     | 1086/2379 [31:35<49:06,  2.28s/it]
 46%|████▌     | 1087/2379 [31:38<48:24,  2.25s/it]
 46%|████▌     | 1088/2379 [31:39<42:08,  1.96s/it]
 46%|████▌     | 1089/2379 [31:40<33:51,  1.57s/it]
 46%|████▌     | 1090/2379 [31:45<1:01:02,  2.84s/it]
 46%|████▌     | 1091/2379 [31:49<1:03:34,  2.96s/it]
 46%|████▌     | 1092/2379 [31:50<55:15,  2.58s/it]  
 46%|████▌     | 1093/2379 [31:55<1:09:57,  3.26s/it]
 46%|████▌     | 1094/2379 [31:57<1:02:15,  2.91s/it]
 46%|████▌     | 1095/2379 [31:58<51:07,  2.39s/it]  
 46%|████▌     | 1096/2379 [32:00<45:47,  2.14s/it]
 46%|████▌     | 1097/2379 [32:07<1:15:50,  3.55s/it]
 46%|████▌     | 1098/2379 [32:09<1:05:13,  3.06s/it]
 46%|████▌     | 1099/2379 [32:14<1:22:16,  3.86s/it]
 46%|████▌     | 1100/2379 [32:18<1:22:25,  3.87s/it]
 46%|████▋     | 1101/2379 [32:21<1:17:13,  3.63s/it]
 46%|████▋     | 1102/2379 [32:28<1:35:16,  4.48s/it]
 46%|████▋     | 1103/2379 [32:34<1:48:38,  5.11s/it]
 46%|████▋     | 1104/2379 [32:37<1:34:28,  4.45s/it]
 46%|████▋     | 1105/2379 [32:39<1:17:48,  3.66s/it]
 46%|████▋     | 1106/2379 [32:41<1:06:11,  3.12s/it]
 47%|████▋     | 1107/2379 [32:43<58:25,  2.76s/it]  
 47%|████▋     | 1108/2379 [32:44<51:09,  2.41s/it]
 47%|████▋     | 1109/2379 [32:47<54:52,  2.59s/it]
 47%|████▋     | 1110/2379 [32:49<46:10,  2.18s/it]
 47%|████▋     | 1111/2379 [32:51<43:37,  2.06s/it]
 47%|████▋     | 1112/2379 [32:52<40:46,  1.93s/it]
 47%|████▋     | 1113/2379 [32:54<40:52,  1.94s/it]
 47%|████▋     | 1114/2379 [32:55<34:15,  1.62s/it]
 47%|████▋     | 1115/2379 [33:01<1:02:43,  2.98s/it]
 47%|████▋     | 1116/2379 [33:09<1:36:19,  4.58s/it]
 47%|████▋     | 1117/2379 [33:14<1:38:49,  4.70s/it]
 47%|████▋     | 1118/2379 [33:17<1:23:54,  3.99s/it]
 47%|████▋     | 1119/2379 [33:19<1:12:05,  3.43s/it]
 47%|████▋     | 1120/2379 [33:22<1:09:06,  3.29s/it]
 47%|████▋     | 1121/2379 [33:25<1:07:57,  3.24s/it]
 47%|████▋     | 1122/2379 [33:27<1:03:00,  3.01s/it]
 47%|████▋     | 1123/2379 [33:30<58:27,  2.79s/it]  
 47%|████▋     | 1124/2379 [33:32<57:00,  2.73s/it]
 47%|████▋     | 1125/2379 [33:35<55:39,  2.66s/it]
 47%|████▋     | 1126/2379 [33:38<59:36,  2.85s/it]
 47%|████▋     | 1127/2379 [33:41<1:01:55,  2.97s/it]
 47%|████▋     | 1128/2379 [33:44<1:02:55,  3.02s/it]
 47%|████▋     | 1129/2379 [33:46<50:43,  2.43s/it]  
 47%|████▋     | 1130/2379 [33:48<48:29,  2.33s/it]
 48%|████▊     | 1131/2379 [33:49<43:03,  2.07s/it]
 48%|████▊     | 1132/2379 [33:50<34:22,  1.65s/it]
 48%|████▊     | 1133/2379 [33:51<31:04,  1.50s/it]
 48%|████▊     | 1134/2379 [33:53<34:42,  1.67s/it]
 48%|████▊     | 1135/2379 [33:56<41:27,  2.00s/it]
 48%|████▊     | 1136/2379 [34:00<57:31,  2.78s/it]
 48%|████▊     | 1137/2379 [34:02<48:54,  2.36s/it]
 48%|████▊     | 1138/2379 [34:04<45:58,  2.22s/it]
 48%|████▊     | 1139/2379 [34:04<37:02,  1.79s/it]
 48%|████▊     | 1140/2379 [34:05<29:05,  1.41s/it]
 48%|████▊     | 1141/2379 [34:09<44:18,  2.15s/it]
 48%|████▊     | 1142/2379 [34:17<1:22:29,  4.00s/it]
 48%|████▊     | 1143/2379 [34:20<1:17:08,  3.74s/it]
 48%|████▊     | 1144/2379 [34:24<1:18:08,  3.80s/it]
 48%|████▊     | 1145/2379 [34:29<1:25:36,  4.16s/it]
 48%|████▊     | 1146/2379 [34:34<1:29:31,  4.36s/it]
 48%|████▊     | 1147/2379 [34:35<1:08:26,  3.33s/it]
 48%|████▊     | 1148/2379 [34:37<59:26,  2.90s/it]  
 48%|████▊     | 1149/2379 [34:37<44:01,  2.15s/it]
 48%|████▊     | 1150/2379 [34:41<51:44,  2.53s/it]
 48%|████▊     | 1151/2379 [34:43<48:03,  2.35s/it]
 48%|████▊     | 1152/2379 [34:44<40:22,  1.97s/it]
 48%|████▊     | 1153/2379 [34:45<36:40,  1.80s/it]
 49%|████▊     | 1154/2379 [34:48<41:13,  2.02s/it]
 49%|████▊     | 1155/2379 [34:50<42:19,  2.07s/it]
 49%|████▊     | 1156/2379 [34:53<46:29,  2.28s/it]
 49%|████▊     | 1157/2379 [34:54<43:01,  2.11s/it]
 49%|████▊     | 1158/2379 [34:59<1:01:15,  3.01s/it]
 49%|████▊     | 1159/2379 [35:01<54:25,  2.68s/it]  
 49%|████▉     | 1160/2379 [35:02<43:33,  2.14s/it]
 49%|████▉     | 1161/2379 [35:03<35:35,  1.75s/it]
 49%|████▉     | 1162/2379 [35:12<1:18:51,  3.89s/it]
 49%|████▉     | 1163/2379 [35:14<1:09:05,  3.41s/it]
 49%|████▉     | 1164/2379 [35:16<1:01:53,  3.06s/it]
 49%|████▉     | 1165/2379 [35:17<48:23,  2.39s/it]  
 49%|████▉     | 1166/2379 [35:18<36:58,  1.83s/it]
 49%|████▉     | 1167/2379 [35:18<29:17,  1.45s/it]
 49%|████▉     | 1168/2379 [35:19<27:11,  1.35s/it]
 49%|████▉     | 1169/2379 [35:22<35:56,  1.78s/it]
 49%|████▉     | 1170/2379 [35:24<37:16,  1.85s/it]
 49%|████▉     | 1171/2379 [35:26<36:33,  1.82s/it]
 49%|████▉     | 1172/2379 [35:28<35:59,  1.79s/it]
 49%|████▉     | 1173/2379 [35:30<36:39,  1.82s/it]
 49%|████▉     | 1174/2379 [35:31<33:45,  1.68s/it]
 49%|████▉     | 1175/2379 [35:35<44:49,  2.23s/it]
 49%|████▉     | 1176/2379 [35:37<47:15,  2.36s/it]
 49%|████▉     | 1177/2379 [35:39<41:51,  2.09s/it]
 50%|████▉     | 1178/2379 [35:43<56:57,  2.85s/it]
 50%|████▉     | 1179/2379 [35:45<51:39,  2.58s/it]
 50%|████▉     | 1180/2379 [35:49<57:02,  2.85s/it]
 50%|████▉     | 1181/2379 [35:51<51:41,  2.59s/it]
 50%|████▉     | 1182/2379 [35:51<40:14,  2.02s/it]
 50%|████▉     | 1183/2379 [35:52<33:53,  1.70s/it]
 50%|████▉     | 1184/2379 [35:54<34:27,  1.73s/it]
 50%|████▉     | 1185/2379 [35:57<38:35,  1.94s/it]
 50%|████▉     | 1186/2379 [36:01<50:49,  2.56s/it]
 50%|████▉     | 1187/2379 [36:04<58:00,  2.92s/it]
 50%|████▉     | 1188/2379 [36:06<48:36,  2.45s/it]
 50%|████▉     | 1189/2379 [36:07<43:21,  2.19s/it]
 50%|█████     | 1190/2379 [36:08<37:41,  1.90s/it]
 50%|█████     | 1191/2379 [36:10<33:20,  1.68s/it]
 50%|█████     | 1192/2379 [36:11<28:57,  1.46s/it]
 50%|█████     | 1193/2379 [36:13<32:08,  1.63s/it]
 50%|█████     | 1194/2379 [36:14<33:44,  1.71s/it]
 50%|█████     | 1195/2379 [36:21<1:02:34,  3.17s/it]
 50%|█████     | 1196/2379 [36:26<1:11:24,  3.62s/it]
 50%|█████     | 1197/2379 [36:26<54:16,  2.75s/it]  
 50%|█████     | 1198/2379 [36:28<45:50,  2.33s/it]
 50%|█████     | 1199/2379 [36:32<56:55,  2.89s/it]
 50%|█████     | 1200/2379 [36:35<58:27,  2.98s/it]
 50%|█████     | 1201/2379 [36:40<1:10:53,  3.61s/it]
 51%|█████     | 1202/2379 [36:41<52:55,  2.70s/it]  
 51%|█████     | 1203/2379 [36:45<1:02:24,  3.18s/it]
 51%|█████     | 1204/2379 [37:04<2:34:19,  7.88s/it]
 51%|█████     | 1205/2379 [37:05<1:54:52,  5.87s/it]
 51%|█████     | 1206/2379 [37:06<1:24:39,  4.33s/it]
 51%|█████     | 1207/2379 [37:10<1:21:15,  4.16s/it]
 51%|█████     | 1208/2379 [37:12<1:13:17,  3.76s/it]
 51%|█████     | 1209/2379 [37:15<1:07:02,  3.44s/it]
 51%|█████     | 1210/2379 [37:18<1:00:33,  3.11s/it]
 51%|█████     | 1211/2379 [37:23<1:13:27,  3.77s/it]
 51%|█████     | 1212/2379 [37:25<1:02:03,  3.19s/it]
 51%|█████     | 1213/2379 [37:27<57:57,  2.98s/it]  
 51%|█████     | 1214/2379 [37:29<51:49,  2.67s/it]
 51%|█████     | 1215/2379 [37:31<45:37,  2.35s/it]
 51%|█████     | 1216/2379 [37:33<44:50,  2.31s/it]
 51%|█████     | 1217/2379 [37:36<49:38,  2.56s/it]
