/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:32,  8.01s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:16<00:24,  8.05s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:17,  8.67s/it]
 35%|███▍      | 821/2379 [19:08<36:59,  1.42s/it]
 35%|███▍      | 822/2379 [19:09<33:45,  1.30s/it]
 35%|███▍      | 823/2379 [19:09<28:17,  1.09s/it]
 35%|███▍      | 824/2379 [19:10<23:24,  1.11it/s]
 35%|███▍      | 825/2379 [19:11<23:11,  1.12it/s]
 35%|███▍      | 826/2379 [19:11<23:25,  1.11it/s]
 35%|███▍      | 827/2379 [19:13<30:48,  1.19s/it]
 35%|███▍      | 828/2379 [19:15<36:50,  1.42s/it]
 35%|███▍      | 829/2379 [19:16<31:23,  1.22s/it]
 35%|███▍      | 830/2379 [19:17<32:27,  1.26s/it]
 35%|███▍      | 831/2379 [19:19<36:48,  1.43s/it]
 35%|███▍      | 832/2379 [19:20<30:59,  1.20s/it]
 35%|███▌      | 833/2379 [19:21<26:54,  1.04s/it]
 35%|███▌      | 834/2379 [19:23<37:09,  1.44s/it]
 35%|███▌      | 835/2379 [19:24<34:55,  1.36s/it]
 35%|███▌      | 836/2379 [19:25<30:48,  1.20s/it]
 35%|███▌      | 837/2379 [19:25<25:40,  1.00it/s]
 35%|███▌      | 838/2379 [19:26<20:00,  1.28it/s]
 35%|███▌      | 839/2379 [19:26<16:06,  1.59it/s]
 35%|███▌      | 840/2379 [19:26<13:25,  1.91it/s]
 35%|███▌      | 841/2379 [19:27<13:02,  1.97it/s]
 35%|███▌      | 842/2379 [19:27<11:19,  2.26it/s]
 35%|███▌      | 843/2379 [19:27<10:25,  2.45it/s]
 35%|███▌      | 844/2379 [19:28<10:01,  2.55it/s]
 36%|███▌      | 845/2379 [19:28<10:44,  2.38it/s]
 36%|███▌      | 846/2379 [19:29<11:56,  2.14it/s]
 36%|███▌      | 847/2379 [19:29<11:28,  2.23it/s]
 36%|███▌      | 848/2379 [19:30<12:20,  2.07it/s]
 36%|███▌      | 849/2379 [19:30<12:49,  1.99it/s]
 36%|███▌      | 850/2379 [19:31<15:04,  1.69it/s]
 36%|███▌      | 851/2379 [19:32<15:58,  1.59it/s]
 36%|███▌      | 852/2379 [19:32<14:35,  1.74it/s]
 36%|███▌      | 853/2379 [19:33<15:34,  1.63it/s]
 36%|███▌      | 854/2379 [19:34<19:13,  1.32it/s]
 36%|███▌      | 855/2379 [19:34<16:29,  1.54it/s]
 36%|███▌      | 856/2379 [19:35<18:54,  1.34it/s]
 36%|███▌      | 857/2379 [19:36<19:27,  1.30it/s]
 36%|███▌      | 858/2379 [19:37<22:58,  1.10it/s]
 36%|███▌      | 859/2379 [19:38<23:35,  1.07it/s]
 36%|███▌      | 860/2379 [19:41<35:19,  1.40s/it]
 36%|███▌      | 861/2379 [19:41<28:36,  1.13s/it]
 36%|███▌      | 862/2379 [19:43<30:16,  1.20s/it]
 36%|███▋      | 863/2379 [19:44<29:00,  1.15s/it]
 36%|███▋      | 864/2379 [19:45<31:43,  1.26s/it]
 36%|███▋      | 865/2379 [19:46<29:00,  1.15s/it]
 36%|███▋      | 866/2379 [19:47<27:21,  1.08s/it]
 36%|███▋      | 867/2379 [19:48<26:17,  1.04s/it]
 36%|███▋      | 868/2379 [19:49<22:41,  1.11it/s]
 37%|███▋      | 869/2379 [19:53<47:34,  1.89s/it]
 37%|███▋      | 870/2379 [19:55<45:31,  1.81s/it]
 37%|███▋      | 871/2379 [19:56<44:00,  1.75s/it]
 37%|███▋      | 872/2379 [19:58<43:37,  1.74s/it]
 37%|███▋      | 873/2379 [20:00<47:26,  1.89s/it]
 37%|███▋      | 874/2379 [20:02<51:05,  2.04s/it]
 37%|███▋      | 875/2379 [20:04<46:29,  1.85s/it]
 37%|███▋      | 876/2379 [20:05<39:33,  1.58s/it]
 37%|███▋      | 877/2379 [20:07<45:45,  1.83s/it]
 37%|███▋      | 878/2379 [20:09<44:42,  1.79s/it]
 37%|███▋      | 879/2379 [20:10<39:02,  1.56s/it]
 37%|███▋      | 880/2379 [20:12<40:34,  1.62s/it]
 37%|███▋      | 881/2379 [20:13<34:33,  1.38s/it]
 37%|███▋      | 882/2379 [20:13<26:54,  1.08s/it]
 37%|███▋      | 883/2379 [20:13<21:58,  1.13it/s]
 37%|███▋      | 884/2379 [20:17<41:06,  1.65s/it]
 37%|███▋      | 885/2379 [20:18<40:17,  1.62s/it]
 37%|███▋      | 886/2379 [20:19<36:45,  1.48s/it]
 37%|███▋      | 887/2379 [20:21<34:29,  1.39s/it]
 37%|███▋      | 888/2379 [20:22<35:52,  1.44s/it]
 37%|███▋      | 889/2379 [20:23<30:26,  1.23s/it]
 37%|███▋      | 890/2379 [20:24<32:16,  1.30s/it]
 37%|███▋      | 891/2379 [20:25<30:21,  1.22s/it]
 37%|███▋      | 892/2379 [20:27<34:38,  1.40s/it]
 38%|███▊      | 893/2379 [20:29<33:38,  1.36s/it]
 38%|███▊      | 894/2379 [20:30<31:34,  1.28s/it]
 38%|███▊      | 895/2379 [20:30<25:16,  1.02s/it]
 38%|███▊      | 896/2379 [20:31<25:25,  1.03s/it]
 38%|███▊      | 897/2379 [20:32<22:04,  1.12it/s]
 38%|███▊      | 898/2379 [20:36<47:38,  1.93s/it]
 38%|███▊      | 899/2379 [20:37<37:46,  1.53s/it]
 38%|███▊      | 900/2379 [20:39<41:48,  1.70s/it]
 38%|███▊      | 901/2379 [20:40<40:42,  1.65s/it]
 38%|███▊      | 902/2379 [20:43<47:42,  1.94s/it]
 38%|███▊      | 903/2379 [20:44<43:16,  1.76s/it]
 38%|███▊      | 904/2379 [20:46<43:29,  1.77s/it]
 38%|███▊      | 905/2379 [20:48<44:05,  1.79s/it]
 38%|███▊      | 906/2379 [20:49<37:19,  1.52s/it]
 38%|███▊      | 907/2379 [20:51<42:18,  1.72s/it]
 38%|███▊      | 908/2379 [20:53<46:11,  1.88s/it]
 38%|███▊      | 909/2379 [20:54<37:21,  1.52s/it]
 38%|███▊      | 910/2379 [20:55<32:53,  1.34s/it]
 38%|███▊      | 911/2379 [20:57<39:10,  1.60s/it]
 38%|███▊      | 912/2379 [20:58<36:27,  1.49s/it]
 38%|███▊      | 913/2379 [20:59<33:50,  1.39s/it]
 38%|███▊      | 914/2379 [21:00<28:34,  1.17s/it]
 38%|███▊      | 915/2379 [21:01<25:54,  1.06s/it]
 39%|███▊      | 916/2379 [21:05<46:03,  1.89s/it]
 39%|███▊      | 917/2379 [21:06<40:51,  1.68s/it]
 39%|███▊      | 918/2379 [21:08<42:12,  1.73s/it]
 39%|███▊      | 919/2379 [21:09<38:42,  1.59s/it]
 39%|███▊      | 920/2379 [21:10<32:53,  1.35s/it]
 39%|███▊      | 921/2379 [21:12<39:06,  1.61s/it]
 39%|███▉      | 922/2379 [21:13<32:35,  1.34s/it]
 39%|███▉      | 923/2379 [21:13<26:23,  1.09s/it]
 39%|███▉      | 924/2379 [21:14<26:25,  1.09s/it]
 39%|███▉      | 925/2379 [21:16<33:40,  1.39s/it]
 39%|███▉      | 926/2379 [21:20<46:51,  1.93s/it]
 39%|███▉      | 927/2379 [21:21<39:39,  1.64s/it]
 39%|███▉      | 928/2379 [21:22<35:07,  1.45s/it]
 39%|███▉      | 929/2379 [21:22<29:03,  1.20s/it]
 39%|███▉      | 930/2379 [21:23<26:47,  1.11s/it]
 39%|███▉      | 931/2379 [21:24<27:19,  1.13s/it]
 39%|███▉      | 932/2379 [21:26<33:18,  1.38s/it]
 39%|███▉      | 933/2379 [21:30<48:49,  2.03s/it]
 39%|███▉      | 934/2379 [21:31<42:10,  1.75s/it]
 39%|███▉      | 935/2379 [21:32<41:03,  1.71s/it]
 39%|███▉      | 936/2379 [21:34<36:46,  1.53s/it]
 39%|███▉      | 937/2379 [21:37<51:06,  2.13s/it]
 39%|███▉      | 938/2379 [21:38<45:18,  1.89s/it]
 39%|███▉      | 939/2379 [21:39<35:50,  1.49s/it]
 40%|███▉      | 940/2379 [21:39<26:41,  1.11s/it]
 40%|███▉      | 941/2379 [21:40<22:54,  1.05it/s]
 40%|███▉      | 942/2379 [21:41<24:31,  1.02s/it]
 40%|███▉      | 943/2379 [21:41<20:44,  1.15it/s]
 40%|███▉      | 944/2379 [21:42<20:45,  1.15it/s]
 40%|███▉      | 945/2379 [21:44<23:58,  1.00s/it]
 40%|███▉      | 946/2379 [21:44<22:10,  1.08it/s]
 40%|███▉      | 947/2379 [21:45<20:26,  1.17it/s]
 40%|███▉      | 948/2379 [21:46<23:44,  1.00it/s]
 40%|███▉      | 949/2379 [21:48<26:39,  1.12s/it]
 40%|███▉      | 950/2379 [21:50<32:53,  1.38s/it]
 40%|███▉      | 951/2379 [21:50<26:27,  1.11s/it]
 40%|████      | 952/2379 [21:51<23:02,  1.03it/s]
 40%|████      | 953/2379 [21:53<28:50,  1.21s/it]
 40%|████      | 954/2379 [21:53<24:24,  1.03s/it]
 40%|████      | 955/2379 [21:54<23:20,  1.02it/s]
 40%|████      | 956/2379 [21:55<19:09,  1.24it/s]
 40%|████      | 957/2379 [21:56<24:52,  1.05s/it]
 40%|████      | 958/2379 [21:57<25:36,  1.08s/it]
 40%|████      | 959/2379 [21:59<29:30,  1.25s/it]
 40%|████      | 960/2379 [22:00<27:40,  1.17s/it]
 40%|████      | 961/2379 [22:02<30:35,  1.29s/it]
 40%|████      | 962/2379 [22:03<33:46,  1.43s/it]
 40%|████      | 963/2379 [22:04<29:27,  1.25s/it]
 41%|████      | 964/2379 [22:05<26:55,  1.14s/it]
 41%|████      | 965/2379 [22:06<23:33,  1.00it/s]
 41%|████      | 966/2379 [22:06<19:10,  1.23it/s]
 41%|████      | 967/2379 [22:08<23:27,  1.00it/s]
 41%|████      | 968/2379 [22:08<20:31,  1.15it/s]
 41%|████      | 969/2379 [22:10<28:15,  1.20s/it]
 41%|████      | 970/2379 [22:12<35:02,  1.49s/it]
 41%|████      | 971/2379 [22:14<38:01,  1.62s/it]
 41%|████      | 972/2379 [22:15<32:53,  1.40s/it]
 41%|████      | 973/2379 [22:16<30:35,  1.31s/it]
 41%|████      | 974/2379 [22:17<26:37,  1.14s/it]
 41%|████      | 975/2379 [22:17<22:06,  1.06it/s]
 41%|████      | 976/2379 [22:20<35:06,  1.50s/it]
 41%|████      | 977/2379 [22:22<37:32,  1.61s/it]
 41%|████      | 978/2379 [22:22<29:25,  1.26s/it]
 41%|████      | 979/2379 [22:24<28:09,  1.21s/it]
 41%|████      | 980/2379 [22:24<24:47,  1.06s/it]
 41%|████      | 981/2379 [22:25<22:42,  1.03it/s]
 41%|████▏     | 982/2379 [22:26<25:48,  1.11s/it]
 41%|████▏     | 983/2379 [22:27<24:44,  1.06s/it]
 41%|████▏     | 984/2379 [22:28<23:39,  1.02s/it]
 41%|████▏     | 985/2379 [22:29<23:52,  1.03s/it]
 41%|████▏     | 986/2379 [22:30<22:48,  1.02it/s]
 41%|████▏     | 987/2379 [22:31<20:03,  1.16it/s]
 42%|████▏     | 988/2379 [22:32<22:41,  1.02it/s]
 42%|████▏     | 989/2379 [22:33<20:28,  1.13it/s]
 42%|████▏     | 990/2379 [22:39<57:18,  2.48s/it]
 42%|████▏     | 991/2379 [22:40<45:21,  1.96s/it]
 42%|████▏     | 992/2379 [22:41<40:22,  1.75s/it]
 42%|████▏     | 993/2379 [22:42<35:48,  1.55s/it]
 42%|████▏     | 994/2379 [22:43<33:17,  1.44s/it]
 42%|████▏     | 995/2379 [22:45<37:08,  1.61s/it]
 42%|████▏     | 996/2379 [22:47<34:58,  1.52s/it]
 42%|████▏     | 997/2379 [22:49<38:59,  1.69s/it]
 42%|████▏     | 998/2379 [22:50<33:44,  1.47s/it]
 42%|████▏     | 999/2379 [22:52<41:00,  1.78s/it]
 42%|████▏     | 1000/2379 [22:53<34:31,  1.50s/it]
 42%|████▏     | 1001/2379 [22:54<32:11,  1.40s/it]
 42%|████▏     | 1002/2379 [22:58<47:47,  2.08s/it]
 42%|████▏     | 1003/2379 [23:00<50:58,  2.22s/it]
 42%|████▏     | 1004/2379 [23:02<46:47,  2.04s/it]
 42%|████▏     | 1005/2379 [23:03<42:48,  1.87s/it]
 42%|████▏     | 1006/2379 [23:04<37:01,  1.62s/it]
 42%|████▏     | 1007/2379 [23:07<41:31,  1.82s/it]
 42%|████▏     | 1008/2379 [23:07<32:37,  1.43s/it]
 42%|████▏     | 1009/2379 [23:11<45:07,  1.98s/it]
 42%|████▏     | 1010/2379 [23:14<57:34,  2.52s/it]
 42%|████▏     | 1011/2379 [23:16<49:19,  2.16s/it]
 43%|████▎     | 1012/2379 [23:17<43:32,  1.91s/it]
 43%|████▎     | 1013/2379 [23:18<40:49,  1.79s/it]
 43%|████▎     | 1014/2379 [23:20<38:38,  1.70s/it]
 43%|████▎     | 1015/2379 [23:21<35:37,  1.57s/it]
 43%|████▎     | 1016/2379 [23:23<35:06,  1.55s/it]
 43%|████▎     | 1017/2379 [23:24<30:18,  1.34s/it]
 43%|████▎     | 1018/2379 [23:29<59:48,  2.64s/it]
 43%|████▎     | 1019/2379 [23:31<50:34,  2.23s/it]
 43%|████▎     | 1020/2379 [23:33<50:48,  2.24s/it]
 43%|████▎     | 1021/2379 [23:33<39:05,  1.73s/it]
 43%|████▎     | 1022/2379 [23:34<32:11,  1.42s/it]
 43%|████▎     | 1023/2379 [23:34<24:26,  1.08s/it]
 43%|████▎     | 1024/2379 [23:36<28:11,  1.25s/it]
 43%|████▎     | 1025/2379 [23:38<34:08,  1.51s/it]
 43%|████▎     | 1026/2379 [23:39<30:12,  1.34s/it]
 43%|████▎     | 1027/2379 [23:40<26:32,  1.18s/it]
 43%|████▎     | 1028/2379 [23:41<23:25,  1.04s/it]
 43%|████▎     | 1029/2379 [23:42<27:09,  1.21s/it]
 43%|████▎     | 1030/2379 [23:44<31:10,  1.39s/it]
 43%|████▎     | 1031/2379 [23:45<28:42,  1.28s/it]
 43%|████▎     | 1032/2379 [23:46<30:10,  1.34s/it]
 43%|████▎     | 1033/2379 [23:47<27:26,  1.22s/it]
 43%|████▎     | 1034/2379 [23:49<26:49,  1.20s/it]
 44%|████▎     | 1035/2379 [23:50<27:58,  1.25s/it]
 44%|████▎     | 1036/2379 [23:51<24:22,  1.09s/it]
 44%|████▎     | 1037/2379 [23:51<20:56,  1.07it/s]
 44%|████▎     | 1038/2379 [23:52<22:14,  1.00it/s]
 44%|████▎     | 1039/2379 [23:53<22:42,  1.02s/it]
 44%|████▎     | 1040/2379 [23:55<28:37,  1.28s/it]
 44%|████▍     | 1041/2379 [23:56<25:42,  1.15s/it]
 44%|████▍     | 1042/2379 [23:58<30:33,  1.37s/it]
 44%|████▍     | 1043/2379 [24:00<33:43,  1.51s/it]
 44%|████▍     | 1044/2379 [24:01<30:07,  1.35s/it]
 44%|████▍     | 1045/2379 [24:02<25:59,  1.17s/it]
 44%|████▍     | 1046/2379 [24:04<37:09,  1.67s/it]
 44%|████▍     | 1047/2379 [24:07<40:34,  1.83s/it]
 44%|████▍     | 1048/2379 [24:08<37:04,  1.67s/it]
 44%|████▍     | 1049/2379 [24:09<31:09,  1.41s/it]
 44%|████▍     | 1050/2379 [24:09<25:55,  1.17s/it]
 44%|████▍     | 1051/2379 [24:11<28:24,  1.28s/it]
 44%|████▍     | 1052/2379 [24:12<26:57,  1.22s/it]
 44%|████▍     | 1053/2379 [24:13<22:39,  1.03s/it]
 44%|████▍     | 1054/2379 [24:13<18:40,  1.18it/s]
 44%|████▍     | 1055/2379 [24:15<28:05,  1.27s/it]
 44%|████▍     | 1056/2379 [24:17<29:36,  1.34s/it]
 44%|████▍     | 1057/2379 [24:18<30:34,  1.39s/it]
 44%|████▍     | 1058/2379 [24:19<24:33,  1.12s/it]
 45%|████▍     | 1059/2379 [24:21<32:59,  1.50s/it]
 45%|████▍     | 1060/2379 [24:22<26:18,  1.20s/it]
 45%|████▍     | 1061/2379 [24:22<21:03,  1.04it/s]
 45%|████▍     | 1062/2379 [24:24<30:28,  1.39s/it]
 45%|████▍     | 1063/2379 [24:25<25:07,  1.15s/it]
 45%|████▍     | 1064/2379 [24:26<26:50,  1.22s/it]
 45%|████▍     | 1065/2379 [24:28<29:09,  1.33s/it]
 45%|████▍     | 1066/2379 [24:29<29:00,  1.33s/it]
 45%|████▍     | 1067/2379 [24:31<30:23,  1.39s/it]
 45%|████▍     | 1068/2379 [24:32<26:47,  1.23s/it]
 45%|████▍     | 1069/2379 [24:36<49:32,  2.27s/it]
 45%|████▍     | 1070/2379 [24:38<44:02,  2.02s/it]
 45%|████▌     | 1071/2379 [24:38<34:23,  1.58s/it]
 45%|████▌     | 1072/2379 [24:39<29:47,  1.37s/it]
 45%|████▌     | 1073/2379 [24:40<24:35,  1.13s/it]
 45%|████▌     | 1074/2379 [24:40<21:14,  1.02it/s]
 45%|████▌     | 1075/2379 [24:44<38:40,  1.78s/it]
 45%|████▌     | 1076/2379 [24:45<35:31,  1.64s/it]
 45%|████▌     | 1077/2379 [24:46<28:54,  1.33s/it]
 45%|████▌     | 1078/2379 [24:47<24:22,  1.12s/it]
 45%|████▌     | 1079/2379 [24:48<25:21,  1.17s/it]
 45%|████▌     | 1080/2379 [24:49<22:03,  1.02s/it]
 45%|████▌     | 1081/2379 [24:50<22:54,  1.06s/it]
 45%|████▌     | 1082/2379 [24:50<19:13,  1.12it/s]
 46%|████▌     | 1083/2379 [24:51<15:45,  1.37it/s]
 46%|████▌     | 1084/2379 [24:55<38:33,  1.79s/it]
 46%|████▌     | 1085/2379 [24:56<37:40,  1.75s/it]
 46%|████▌     | 1086/2379 [24:58<37:55,  1.76s/it]
 46%|████▌     | 1087/2379 [25:00<37:26,  1.74s/it]
 46%|████▌     | 1088/2379 [25:01<32:17,  1.50s/it]
 46%|████▌     | 1089/2379 [25:01<25:55,  1.21s/it]
 46%|████▌     | 1090/2379 [25:06<48:02,  2.24s/it]
 46%|████▌     | 1091/2379 [25:09<49:52,  2.32s/it]
 46%|████▌     | 1092/2379 [25:10<43:11,  2.01s/it]
 46%|████▌     | 1093/2379 [25:14<55:24,  2.59s/it]
 46%|████▌     | 1094/2379 [25:15<49:06,  2.29s/it]
 46%|████▌     | 1095/2379 [25:16<39:28,  1.84s/it]
 46%|████▌     | 1096/2379 [25:17<35:12,  1.65s/it]
 46%|████▌     | 1097/2379 [25:23<1:00:08,  2.81s/it]
 46%|████▌     | 1098/2379 [25:24<51:10,  2.40s/it]  
 46%|████▌     | 1099/2379 [25:29<1:05:40,  3.08s/it]
 46%|████▌     | 1100/2379 [25:32<1:05:22,  3.07s/it]
 46%|████▋     | 1101/2379 [25:34<1:00:41,  2.85s/it]
 46%|████▋     | 1102/2379 [25:40<1:15:22,  3.54s/it]
 46%|████▋     | 1103/2379 [25:45<1:27:12,  4.10s/it]
 46%|████▋     | 1104/2379 [25:47<1:15:35,  3.56s/it]
 46%|████▋     | 1105/2379 [25:49<1:02:03,  2.92s/it]
 46%|████▋     | 1106/2379 [25:50<52:31,  2.48s/it]  
 47%|████▋     | 1107/2379 [25:52<46:07,  2.18s/it]
 47%|████▋     | 1108/2379 [25:53<40:02,  1.89s/it]
 47%|████▋     | 1109/2379 [25:55<43:10,  2.04s/it]
 47%|████▋     | 1110/2379 [25:56<36:10,  1.71s/it]
 47%|████▋     | 1111/2379 [25:58<33:55,  1.61s/it]
 47%|████▋     | 1112/2379 [25:59<31:39,  1.50s/it]
 47%|████▋     | 1113/2379 [26:00<31:49,  1.51s/it]
 47%|████▋     | 1114/2379 [26:01<26:09,  1.24s/it]
 47%|████▋     | 1115/2379 [26:06<48:44,  2.31s/it]
 47%|████▋     | 1116/2379 [26:13<1:17:27,  3.68s/it]
 47%|████▋     | 1117/2379 [26:17<1:20:03,  3.81s/it]
 47%|████▋     | 1118/2379 [26:19<1:07:30,  3.21s/it]
 47%|████▋     | 1119/2379 [26:20<57:18,  2.73s/it]  
 47%|████▋     | 1120/2379 [26:22<54:47,  2.61s/it]
 47%|████▋     | 1121/2379 [26:25<53:02,  2.53s/it]
 47%|████▋     | 1122/2379 [26:27<49:09,  2.35s/it]
 47%|████▋     | 1123/2379 [26:29<45:40,  2.18s/it]
 47%|████▋     | 1124/2379 [26:30<44:08,  2.11s/it]
 47%|████▋     | 1125/2379 [26:32<43:28,  2.08s/it]
 47%|████▋     | 1126/2379 [26:35<46:20,  2.22s/it]
 47%|████▋     | 1127/2379 [26:38<48:54,  2.34s/it]
 47%|████▋     | 1128/2379 [26:40<50:06,  2.40s/it]
 47%|████▋     | 1129/2379 [26:41<39:53,  1.91s/it]
 47%|████▋     | 1130/2379 [26:43<37:52,  1.82s/it]
 48%|████▊     | 1131/2379 [26:44<33:17,  1.60s/it]
 48%|████▊     | 1132/2379 [26:44<26:04,  1.25s/it]
 48%|████▊     | 1133/2379 [26:45<23:28,  1.13s/it]
 48%|████▊     | 1134/2379 [26:47<26:18,  1.27s/it]
 48%|████▊     | 1135/2379 [26:49<32:11,  1.55s/it]
 48%|████▊     | 1136/2379 [26:52<44:10,  2.13s/it]
 48%|████▊     | 1137/2379 [26:53<37:29,  1.81s/it]
 48%|████▊     | 1138/2379 [26:55<35:12,  1.70s/it]
 48%|████▊     | 1139/2379 [26:55<28:03,  1.36s/it]
 48%|████▊     | 1140/2379 [26:56<21:41,  1.05s/it]
 48%|████▊     | 1141/2379 [26:58<32:35,  1.58s/it]
 48%|████▊     | 1142/2379 [27:05<1:04:01,  3.11s/it]
 48%|████▊     | 1143/2379 [27:08<59:47,  2.90s/it]  
 48%|████▊     | 1144/2379 [27:11<1:00:30,  2.94s/it]
 48%|████▊     | 1145/2379 [27:15<1:07:31,  3.28s/it]
 48%|████▊     | 1146/2379 [27:19<1:11:06,  3.46s/it]
 48%|████▊     | 1147/2379 [27:19<53:49,  2.62s/it]  
 48%|████▊     | 1148/2379 [27:21<46:48,  2.28s/it]
 48%|████▊     | 1149/2379 [27:21<34:07,  1.66s/it]
 48%|████▊     | 1150/2379 [27:24<40:54,  2.00s/it]
 48%|████▊     | 1151/2379 [27:25<37:46,  1.85s/it]
 48%|████▊     | 1152/2379 [27:26<31:23,  1.53s/it]
 48%|████▊     | 1153/2379 [27:27<28:24,  1.39s/it]
 49%|████▊     | 1154/2379 [27:29<32:25,  1.59s/it]
 49%|████▊     | 1155/2379 [27:31<33:15,  1.63s/it]
 49%|████▊     | 1156/2379 [27:33<36:35,  1.80s/it]
 49%|████▊     | 1157/2379 [27:34<33:29,  1.64s/it]
 49%|████▊     | 1158/2379 [27:38<48:42,  2.39s/it]
 49%|████▊     | 1159/2379 [27:40<42:58,  2.11s/it]
 49%|████▉     | 1160/2379 [27:41<34:00,  1.67s/it]
 49%|████▉     | 1161/2379 [27:41<27:20,  1.35s/it]
 49%|████▉     | 1162/2379 [27:48<1:03:38,  3.14s/it]
 49%|████▉     | 1163/2379 [27:50<55:44,  2.75s/it]  
 49%|████▉     | 1164/2379 [27:52<49:34,  2.45s/it]
 49%|████▉     | 1165/2379 [27:53<38:22,  1.90s/it]
 49%|████▉     | 1166/2379 [27:53<28:53,  1.43s/it]
 49%|████▉     | 1167/2379 [27:53<22:31,  1.12s/it]
 49%|████▉     | 1168/2379 [27:54<20:47,  1.03s/it]
 49%|████▉     | 1169/2379 [27:56<28:01,  1.39s/it]
 49%|████▉     | 1170/2379 [27:58<28:55,  1.44s/it]
 49%|████▉     | 1171/2379 [27:59<28:24,  1.41s/it]
 49%|████▉     | 1172/2379 [28:01<27:57,  1.39s/it]
 49%|████▉     | 1173/2379 [28:02<28:42,  1.43s/it]
 49%|████▉     | 1174/2379 [28:03<26:10,  1.30s/it]
 49%|████▉     | 1175/2379 [28:06<35:19,  1.76s/it]
 49%|████▉     | 1176/2379 [28:08<37:31,  1.87s/it]
 49%|████▉     | 1177/2379 [28:09<33:07,  1.65s/it]
 50%|████▉     | 1178/2379 [28:13<45:29,  2.27s/it]
 50%|████▉     | 1179/2379 [28:15<41:05,  2.05s/it]
 50%|████▉     | 1180/2379 [28:17<45:18,  2.27s/it]
 50%|████▉     | 1181/2379 [28:19<40:57,  2.05s/it]
 50%|████▉     | 1182/2379 [28:19<31:30,  1.58s/it]
 50%|████▉     | 1183/2379 [28:20<26:16,  1.32s/it]
 50%|████▉     | 1184/2379 [28:21<26:48,  1.35s/it]
 50%|████▉     | 1185/2379 [28:23<29:56,  1.50s/it]
 50%|████▉     | 1186/2379 [28:27<40:39,  2.04s/it]
 50%|████▉     | 1187/2379 [28:30<46:27,  2.34s/it]
 50%|████▉     | 1188/2379 [28:31<38:35,  1.94s/it]
 50%|████▉     | 1189/2379 [28:32<33:52,  1.71s/it]
 50%|█████     | 1190/2379 [28:33<28:43,  1.45s/it]
 50%|█████     | 1191/2379 [28:34<25:15,  1.28s/it]
 50%|█████     | 1192/2379 [28:34<21:45,  1.10s/it]
 50%|█████     | 1193/2379 [28:36<24:38,  1.25s/it]
 50%|█████     | 1194/2379 [28:37<25:35,  1.30s/it]
 50%|█████     | 1195/2379 [28:44<56:09,  2.85s/it]
 50%|█████     | 1196/2379 [28:48<1:06:24,  3.37s/it]
 50%|█████     | 1197/2379 [28:49<49:26,  2.51s/it]  
 50%|█████     | 1198/2379 [28:50<40:52,  2.08s/it]
 50%|█████     | 1199/2379 [28:53<49:05,  2.50s/it]
 50%|█████     | 1200/2379 [28:56<49:18,  2.51s/it]
 50%|█████     | 1201/2379 [29:00<59:41,  3.04s/it]
 51%|█████     | 1202/2379 [29:01<44:01,  2.24s/it]
 51%|█████     | 1203/2379 [29:04<51:11,  2.61s/it]
 51%|█████     | 1204/2379 [29:20<2:06:51,  6.48s/it]
 51%|█████     | 1205/2379 [29:20<1:33:43,  4.79s/it]
 51%|█████     | 1206/2379 [29:21<1:08:29,  3.50s/it]
 51%|█████     | 1207/2379 [29:24<1:05:38,  3.36s/it]
 51%|█████     | 1208/2379 [29:26<58:30,  3.00s/it]  
 51%|█████     | 1209/2379 [29:28<53:26,  2.74s/it]
 51%|█████     | 1210/2379 [29:30<48:09,  2.47s/it]
 51%|█████     | 1211/2379 [29:34<59:04,  3.03s/it]
 51%|█████     | 1212/2379 [29:36<49:22,  2.54s/it]
 51%|█████     | 1213/2379 [29:38<45:39,  2.35s/it]
 51%|█████     | 1214/2379 [29:39<40:36,  2.09s/it]
 51%|█████     | 1215/2379 [29:40<35:41,  1.84s/it]
 51%|█████     | 1216/2379 [29:42<34:48,  1.80s/it]
 51%|█████     | 1217/2379 [29:45<38:18,  1.98s/it]
 51%|█████     | 1218/2379 [29:47<39:33,  2.04s/it]
 51%|█████     | 1219/2379 [29:49<38:12,  1.98s/it]
 51%|█████▏    | 1220/2379 [29:50<33:37,  1.74s/it]
 51%|█████▏    | 1221/2379 [29:51<32:27,  1.68s/it]
 51%|█████▏    | 1222/2379 [29:53<33:34,  1.74s/it]
 51%|█████▏    | 1223/2379 [29:54<27:06,  1.41s/it]
 51%|█████▏    | 1224/2379 [29:57<38:37,  2.01s/it]
 51%|█████▏    | 1225/2379 [29:59<34:38,  1.80s/it]
 52%|█████▏    | 1226/2379 [30:01<36:55,  1.92s/it]
 52%|█████▏    | 1227/2379 [30:02<35:05,  1.83s/it]
 52%|█████▏    | 1228/2379 [30:03<29:04,  1.52s/it]
