>>> Run 1 starting at Wed 24 Sep 20:42:45 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 37%|███▋      | 872/2379 [26:48<57:50,  2.30s/it]
 37%|███▋      | 873/2379 [26:51<1:03:00,  2.51s/it]
 37%|███▋      | 874/2379 [26:54<1:05:15,  2.60s/it]
 37%|███▋      | 875/2379 [26:56<1:01:33,  2.46s/it]
 37%|███▋      | 876/2379 [26:57<53:09,  2.12s/it]  
 37%|███▋      | 877/2379 [27:01<1:02:12,  2.48s/it]
 37%|███▋      | 878/2379 [27:03<1:00:36,  2.42s/it]
 37%|███▋      | 879/2379 [27:04<52:28,  2.10s/it]  
 37%|███▋      | 880/2379 [27:06<49:23,  1.98s/it]
 37%|███▋      | 881/2379 [27:07<43:24,  1.74s/it]
 37%|███▋      | 882/2379 [27:08<36:35,  1.47s/it]
 37%|███▋      | 883/2379 [27:09<31:25,  1.26s/it]
 37%|███▋      | 884/2379 [27:13<55:12,  2.22s/it]
 37%|███▋      | 885/2379 [27:15<54:03,  2.17s/it]
 37%|███▋      | 886/2379 [27:17<49:14,  1.98s/it]
 37%|███▋      | 887/2379 [27:18<45:53,  1.85s/it]
 37%|███▋      | 888/2379 [27:21<48:16,  1.94s/it]
 37%|███▋      | 889/2379 [27:22<42:29,  1.71s/it]
 37%|███▋      | 890/2379 [27:24<43:40,  1.76s/it]
 37%|███▋      | 891/2379 [27:25<41:54,  1.69s/it]
 37%|███▋      | 892/2379 [27:28<47:09,  1.90s/it]
 38%|███▊      | 893/2379 [27:29<45:38,  1.84s/it]
 38%|███▊      | 894/2379 [27:31<42:49,  1.73s/it]
 38%|███▊      | 895/2379 [27:31<34:48,  1.41s/it]
 38%|███▊      | 896/2379 [27:33<35:12,  1.42s/it]
 38%|███▊      | 897/2379 [27:34<31:34,  1.28s/it]
 38%|███▊      | 898/2379 [27:40<1:05:01,  2.63s/it]
 38%|███▊      | 899/2379 [27:41<52:00,  2.11s/it]  
 38%|███▊      | 900/2379 [27:43<57:04,  2.32s/it]
 38%|███▊      | 901/2379 [27:46<56:04,  2.28s/it]
 38%|███▊      | 902/2379 [27:49<1:03:52,  2.59s/it]
 38%|███▊      | 903/2379 [27:51<58:31,  2.38s/it]  
 38%|███▊      | 904/2379 [27:53<58:12,  2.37s/it]
 38%|███▊      | 905/2379 [27:56<59:52,  2.44s/it]
 38%|███▊      | 906/2379 [27:57<51:20,  2.09s/it]
 38%|███▊      | 907/2379 [28:00<57:24,  2.34s/it]
 38%|███▊      | 908/2379 [28:03<1:01:31,  2.51s/it]
 38%|███▊      | 909/2379 [28:04<50:19,  2.05s/it]  
 38%|███▊      | 910/2379 [28:05<44:12,  1.81s/it]
 38%|███▊      | 911/2379 [28:08<52:57,  2.16s/it]
 38%|███▊      | 912/2379 [28:10<49:28,  2.02s/it]
 38%|███▊      | 913/2379 [28:11<45:47,  1.87s/it]
 38%|███▊      | 914/2379 [28:12<38:55,  1.59s/it]
 38%|███▊      | 915/2379 [28:13<35:47,  1.47s/it]
 39%|███▊      | 916/2379 [28:18<1:00:53,  2.50s/it]
 39%|███▊      | 917/2379 [28:20<54:38,  2.24s/it]  
 39%|███▊      | 918/2379 [28:22<56:59,  2.34s/it]
 39%|███▊      | 919/2379 [28:24<52:14,  2.15s/it]
 39%|███▊      | 920/2379 [28:25<44:48,  1.84s/it]
 39%|███▊      | 921/2379 [28:28<52:45,  2.17s/it]
 39%|███▉      | 922/2379 [28:29<44:36,  1.84s/it]
 39%|███▉      | 923/2379 [28:30<36:47,  1.52s/it]
 39%|███▉      | 924/2379 [28:32<36:47,  1.52s/it]
 39%|███▉      | 925/2379 [28:34<46:11,  1.91s/it]
 39%|███▉      | 926/2379 [28:39<1:03:32,  2.62s/it]
 39%|███▉      | 927/2379 [28:40<53:54,  2.23s/it]  
 39%|███▉      | 928/2379 [28:41<47:55,  1.98s/it]
 39%|███▉      | 929/2379 [28:42<40:20,  1.67s/it]
 39%|███▉      | 930/2379 [28:44<37:08,  1.54s/it]
 39%|███▉      | 931/2379 [28:45<37:32,  1.56s/it]
 39%|███▉      | 932/2379 [28:48<45:51,  1.90s/it]
 39%|███▉      | 933/2379 [28:52<1:05:02,  2.70s/it]
 39%|███▉      | 934/2379 [28:54<56:27,  2.34s/it]  
 39%|███▉      | 935/2379 [28:56<54:40,  2.27s/it]
 39%|███▉      | 936/2379 [28:58<49:12,  2.05s/it]
 39%|███▉      | 937/2379 [29:02<1:06:49,  2.78s/it]
 39%|███▉      | 938/2379 [29:04<59:47,  2.49s/it]  
 39%|███▉      | 939/2379 [29:05<48:16,  2.01s/it]
 40%|███▉      | 940/2379 [29:05<36:47,  1.53s/it]
 40%|███▉      | 941/2379 [29:06<32:03,  1.34s/it]
 40%|███▉      | 942/2379 [29:08<34:10,  1.43s/it]
 40%|███▉      | 943/2379 [29:08<29:23,  1.23s/it]
 40%|███▉      | 944/2379 [29:10<29:22,  1.23s/it]
 40%|███▉      | 945/2379 [29:12<34:21,  1.44s/it]
 40%|███▉      | 946/2379 [29:13<31:59,  1.34s/it]
 40%|███▉      | 947/2379 [29:14<29:30,  1.24s/it]
 40%|███▉      | 948/2379 [29:16<33:37,  1.41s/it]
 40%|███▉      | 949/2379 [29:17<37:21,  1.57s/it]
 40%|███▉      | 950/2379 [29:20<45:01,  1.89s/it]
 40%|███▉      | 951/2379 [29:21<36:34,  1.54s/it]
 40%|████      | 952/2379 [29:22<32:18,  1.36s/it]
 40%|████      | 953/2379 [29:24<41:01,  1.73s/it]
 40%|████      | 954/2379 [29:25<35:00,  1.47s/it]
 40%|████      | 955/2379 [29:27<33:40,  1.42s/it]
 40%|████      | 956/2379 [29:27<28:13,  1.19s/it]
 40%|████      | 957/2379 [29:29<35:40,  1.51s/it]
 40%|████      | 958/2379 [29:31<36:16,  1.53s/it]
 40%|████      | 959/2379 [29:33<40:48,  1.72s/it]
 40%|████      | 960/2379 [29:35<38:30,  1.63s/it]
 40%|████      | 961/2379 [29:37<41:51,  1.77s/it]
 40%|████      | 962/2379 [29:39<45:27,  1.93s/it]
 40%|████      | 963/2379 [29:40<40:06,  1.70s/it]
 41%|████      | 964/2379 [29:41<36:48,  1.56s/it]
 41%|████      | 965/2379 [29:42<32:47,  1.39s/it]
 41%|████      | 966/2379 [29:43<27:09,  1.15s/it]
 41%|████      | 967/2379 [29:45<32:11,  1.37s/it]
 41%|████      | 968/2379 [29:46<28:45,  1.22s/it]
 41%|████      | 969/2379 [29:48<38:37,  1.64s/it]
 41%|████      | 970/2379 [29:51<47:32,  2.02s/it]
 41%|████      | 971/2379 [29:54<52:10,  2.22s/it]
 41%|████      | 972/2379 [29:55<45:08,  1.93s/it]
 41%|████      | 973/2379 [29:57<41:52,  1.79s/it]
 41%|████      | 974/2379 [29:58<36:43,  1.57s/it]
 41%|████      | 975/2379 [29:58<31:03,  1.33s/it]
 41%|████      | 976/2379 [30:02<47:05,  2.01s/it]
 41%|████      | 977/2379 [30:05<50:36,  2.17s/it]
 41%|████      | 978/2379 [30:05<40:22,  1.73s/it]
 41%|████      | 979/2379 [30:07<38:29,  1.65s/it]
 41%|████      | 980/2379 [30:08<34:19,  1.47s/it]
 41%|████      | 981/2379 [30:09<31:21,  1.35s/it]
 41%|████▏     | 982/2379 [30:11<35:48,  1.54s/it]
 41%|████▏     | 983/2379 [30:12<34:29,  1.48s/it]
 41%|████▏     | 984/2379 [30:14<33:10,  1.43s/it]
 41%|████▏     | 985/2379 [30:15<32:08,  1.38s/it]
 41%|████▏     | 986/2379 [30:16<28:13,  1.22s/it]
 41%|████▏     | 987/2379 [30:16<25:28,  1.10s/it]
 42%|████▏     | 988/2379 [30:18<28:48,  1.24s/it]
 42%|████▏     | 989/2379 [30:19<27:04,  1.17s/it]
 42%|████▏     | 990/2379 [30:24<52:57,  2.29s/it]
 42%|████▏     | 991/2379 [30:25<44:21,  1.92s/it]
 42%|████▏     | 992/2379 [30:27<42:49,  1.85s/it]
 42%|████▏     | 993/2379 [30:28<39:20,  1.70s/it]
 42%|████▏     | 994/2379 [30:30<38:28,  1.67s/it]
 42%|████▏     | 995/2379 [30:32<44:48,  1.94s/it]
 42%|████▏     | 996/2379 [30:34<43:07,  1.87s/it]
 42%|████▏     | 997/2379 [30:36<47:57,  2.08s/it]
 42%|████▏     | 998/2379 [30:38<41:39,  1.81s/it]
 42%|████▏     | 999/2379 [30:41<51:21,  2.23s/it]
 42%|████▏     | 1000/2379 [30:42<44:00,  1.91s/it]
 42%|████▏     | 1001/2379 [30:44<41:41,  1.82s/it]
 42%|████▏     | 1002/2379 [30:48<59:23,  2.59s/it]
 42%|████▏     | 1003/2379 [30:51<1:04:33,  2.81s/it]
 42%|████▏     | 1004/2379 [30:54<1:00:04,  2.62s/it]
 42%|████▏     | 1005/2379 [30:55<55:20,  2.42s/it]  
 42%|████▏     | 1006/2379 [30:57<48:22,  2.11s/it]
 42%|████▏     | 1007/2379 [31:00<53:08,  2.32s/it]
 42%|████▏     | 1008/2379 [31:01<42:50,  1.88s/it]
 42%|████▏     | 1009/2379 [31:05<58:41,  2.57s/it]
 42%|████▏     | 1010/2379 [31:10<1:14:50,  3.28s/it]
 42%|████▏     | 1011/2379 [31:11<1:04:20,  2.82s/it]
 43%|████▎     | 1012/2379 [31:13<57:25,  2.52s/it]  
 43%|████▎     | 1013/2379 [31:15<54:34,  2.40s/it]
 43%|████▎     | 1014/2379 [31:17<51:47,  2.28s/it]
 43%|████▎     | 1015/2379 [31:19<48:17,  2.12s/it]
 43%|████▎     | 1016/2379 [31:21<48:15,  2.12s/it]
 43%|████▎     | 1017/2379 [31:22<42:12,  1.86s/it]
 43%|████▎     | 1018/2379 [31:30<1:19:11,  3.49s/it]
 43%|████▎     | 1019/2379 [31:31<1:06:55,  2.95s/it]
 43%|████▎     | 1020/2379 [31:35<1:07:28,  2.98s/it]
 43%|████▎     | 1021/2379 [31:35<52:23,  2.32s/it]  
 43%|████▎     | 1022/2379 [31:36<43:24,  1.92s/it]
 43%|████▎     | 1023/2379 [31:37<33:35,  1.49s/it]
 43%|████▎     | 1024/2379 [31:39<38:42,  1.71s/it]
 43%|████▎     | 1025/2379 [31:42<46:19,  2.05s/it]
 43%|████▎     | 1026/2379 [31:43<40:44,  1.81s/it]
 43%|████▎     | 1027/2379 [31:44<36:23,  1.62s/it]
 43%|████▎     | 1028/2379 [31:45<32:34,  1.45s/it]
 43%|████▎     | 1029/2379 [31:47<37:04,  1.65s/it]
 43%|████▎     | 1030/2379 [31:50<42:32,  1.89s/it]
 43%|████▎     | 1031/2379 [31:51<39:40,  1.77s/it]
 43%|████▎     | 1032/2379 [31:53<42:04,  1.87s/it]
 43%|████▎     | 1033/2379 [31:55<38:31,  1.72s/it]
 43%|████▎     | 1034/2379 [31:56<37:35,  1.68s/it]
 44%|████▎     | 1035/2379 [31:58<38:54,  1.74s/it]
 44%|████▎     | 1036/2379 [31:59<33:56,  1.52s/it]
 44%|████▎     | 1037/2379 [32:00<29:39,  1.33s/it]
 44%|████▎     | 1038/2379 [32:02<31:20,  1.40s/it]
 44%|████▎     | 1039/2379 [32:03<31:39,  1.42s/it]
 44%|████▎     | 1040/2379 [32:06<39:43,  1.78s/it]
 44%|████▍     | 1041/2379 [32:07<35:38,  1.60s/it]
 44%|████▍     | 1042/2379 [32:09<41:19,  1.85s/it]
 44%|████▍     | 1043/2379 [32:12<44:56,  2.02s/it]
 44%|████▍     | 1044/2379 [32:13<40:32,  1.82s/it]
 44%|████▍     | 1045/2379 [32:14<35:24,  1.59s/it]
 44%|████▍     | 1046/2379 [32:18<49:17,  2.22s/it]
 44%|████▍     | 1047/2379 [32:21<53:34,  2.41s/it]
 44%|████▍     | 1048/2379 [32:23<49:09,  2.22s/it]
 44%|████▍     | 1049/2379 [32:24<41:54,  1.89s/it]
 44%|████▍     | 1050/2379 [32:25<35:34,  1.61s/it]
 44%|████▍     | 1051/2379 [32:27<38:48,  1.75s/it]
 44%|████▍     | 1052/2379 [32:28<36:51,  1.67s/it]
 44%|████▍     | 1053/2379 [32:29<31:14,  1.41s/it]
 44%|████▍     | 1054/2379 [32:30<26:12,  1.19s/it]
 44%|████▍     | 1055/2379 [32:33<37:48,  1.71s/it]
 44%|████▍     | 1056/2379 [32:35<40:25,  1.83s/it]
 44%|████▍     | 1057/2379 [32:37<41:50,  1.90s/it]
 44%|████▍     | 1058/2379 [32:38<33:58,  1.54s/it]
 45%|████▍     | 1059/2379 [32:41<44:21,  2.02s/it]
 45%|████▍     | 1060/2379 [32:41<36:05,  1.64s/it]
 45%|████▍     | 1061/2379 [32:42<29:56,  1.36s/it]
 45%|████▍     | 1062/2379 [32:45<41:24,  1.89s/it]
 45%|████▍     | 1063/2379 [32:46<34:46,  1.59s/it]
 45%|████▍     | 1064/2379 [32:48<37:01,  1.69s/it]
 45%|████▍     | 1065/2379 [32:50<38:59,  1.78s/it]
 45%|████▍     | 1066/2379 [32:52<39:12,  1.79s/it]
 45%|████▍     | 1067/2379 [32:54<41:16,  1.89s/it]
 45%|████▍     | 1068/2379 [32:55<36:34,  1.67s/it]
 45%|████▍     | 1069/2379 [33:01<1:05:09,  2.98s/it]
 45%|████▍     | 1070/2379 [33:03<58:13,  2.67s/it]  
 45%|████▌     | 1071/2379 [33:04<46:07,  2.12s/it]
 45%|████▌     | 1072/2379 [33:05<39:10,  1.80s/it]
 45%|████▌     | 1073/2379 [33:06<32:47,  1.51s/it]
 45%|████▌     | 1074/2379 [33:07<28:41,  1.32s/it]
 45%|████▌     | 1075/2379 [33:11<50:37,  2.33s/it]
 45%|████▌     | 1076/2379 [33:13<46:50,  2.16s/it]
 45%|████▌     | 1077/2379 [33:14<38:52,  1.79s/it]
 45%|████▌     | 1078/2379 [33:15<33:18,  1.54s/it]
 45%|████▌     | 1079/2379 [33:17<34:42,  1.60s/it]
 45%|████▌     | 1080/2379 [33:18<30:45,  1.42s/it]
 45%|████▌     | 1081/2379 [33:19<32:14,  1.49s/it]
 45%|████▌     | 1082/2379 [33:20<27:34,  1.28s/it]
 46%|████▌     | 1083/2379 [33:21<23:05,  1.07s/it]
 46%|████▌     | 1084/2379 [33:26<53:11,  2.46s/it]
 46%|████▌     | 1085/2379 [33:29<51:41,  2.40s/it]
 46%|████▌     | 1086/2379 [33:31<51:36,  2.40s/it]
 46%|████▌     | 1087/2379 [33:33<50:49,  2.36s/it]
 46%|████▌     | 1088/2379 [33:35<44:15,  2.06s/it]
 46%|████▌     | 1089/2379 [33:35<35:30,  1.65s/it]
 46%|████▌     | 1090/2379 [33:42<1:04:01,  2.98s/it]
 46%|████▌     | 1091/2379 [33:45<1:06:33,  3.10s/it]
 46%|████▌     | 1092/2379 [33:47<57:55,  2.70s/it]  
 46%|████▌     | 1093/2379 [33:52<1:13:25,  3.43s/it]
 46%|████▌     | 1094/2379 [33:54<1:05:16,  3.05s/it]
 46%|████▌     | 1095/2379 [33:55<53:34,  2.50s/it]  
 46%|████▌     | 1096/2379 [33:57<48:00,  2.24s/it]
 46%|████▌     | 1097/2379 [34:04<1:19:28,  3.72s/it]
 46%|████▌     | 1098/2379 [34:06<1:08:21,  3.20s/it]
 46%|████▌     | 1099/2379 [34:12<1:26:23,  4.05s/it]
 46%|████▌     | 1100/2379 [34:16<1:26:36,  4.06s/it]
 46%|████▋     | 1101/2379 [34:19<1:21:10,  3.81s/it]
 46%|████▋     | 1102/2379 [34:26<1:40:04,  4.70s/it]
 46%|████▋     | 1103/2379 [34:33<1:54:02,  5.36s/it]
 46%|████▋     | 1104/2379 [34:36<1:39:11,  4.67s/it]
 46%|████▋     | 1105/2379 [34:38<1:21:44,  3.85s/it]
 46%|████▋     | 1106/2379 [34:40<1:09:34,  3.28s/it]
 47%|████▋     | 1107/2379 [34:42<1:01:17,  2.89s/it]
 47%|████▋     | 1108/2379 [34:44<53:39,  2.53s/it]  
 47%|████▋     | 1109/2379 [34:47<57:38,  2.72s/it]
 47%|████▋     | 1110/2379 [34:48<48:28,  2.29s/it]
 47%|████▋     | 1111/2379 [34:50<45:48,  2.17s/it]
 47%|████▋     | 1112/2379 [34:52<42:48,  2.03s/it]
 47%|████▋     | 1113/2379 [34:54<42:57,  2.04s/it]
 47%|████▋     | 1114/2379 [34:55<36:00,  1.71s/it]
 47%|████▋     | 1115/2379 [35:01<1:05:53,  3.13s/it]
 47%|████▋     | 1116/2379 [35:10<1:41:09,  4.81s/it]
 47%|████▋     | 1117/2379 [35:15<1:43:33,  4.92s/it]
 47%|████▋     | 1118/2379 [35:17<1:27:54,  4.18s/it]
 47%|████▋     | 1119/2379 [35:20<1:15:30,  3.60s/it]
 47%|████▋     | 1120/2379 [35:23<1:12:18,  3.45s/it]
 47%|████▋     | 1121/2379 [35:26<1:11:12,  3.40s/it]
 47%|████▋     | 1122/2379 [35:29<1:06:02,  3.15s/it]
 47%|████▋     | 1123/2379 [35:31<1:01:25,  2.93s/it]
 47%|████▋     | 1124/2379 [35:34<1:00:01,  2.87s/it]
 47%|████▋     | 1125/2379 [35:36<58:30,  2.80s/it]  
 47%|████▋     | 1126/2379 [35:40<1:02:55,  3.01s/it]
 47%|████▋     | 1127/2379 [35:43<1:05:38,  3.15s/it]
 47%|████▋     | 1128/2379 [35:47<1:06:40,  3.20s/it]
 47%|████▋     | 1129/2379 [35:48<53:38,  2.57s/it]  
 47%|████▋     | 1130/2379 [35:50<51:00,  2.45s/it]
 48%|████▊     | 1131/2379 [35:52<45:09,  2.17s/it]
 48%|████▊     | 1132/2379 [35:52<36:00,  1.73s/it]
 48%|████▊     | 1133/2379 [35:53<32:31,  1.57s/it]
 48%|████▊     | 1134/2379 [35:56<36:16,  1.75s/it]
 48%|████▊     | 1135/2379 [35:58<43:11,  2.08s/it]
 48%|████▊     | 1136/2379 [36:03<1:00:00,  2.90s/it]
 48%|████▊     | 1137/2379 [36:05<51:03,  2.47s/it]  
 48%|████▊     | 1138/2379 [36:07<48:02,  2.32s/it]
 48%|████▊     | 1139/2379 [36:08<38:42,  1.87s/it]
 48%|████▊     | 1140/2379 [36:08<30:23,  1.47s/it]
 48%|████▊     | 1141/2379 [36:12<46:20,  2.25s/it]
 48%|████▊     | 1142/2379 [36:21<1:26:16,  4.18s/it]
 48%|████▊     | 1143/2379 [36:24<1:20:53,  3.93s/it]
 48%|████▊     | 1144/2379 [36:28<1:22:01,  3.98s/it]
 48%|████▊     | 1145/2379 [36:34<1:30:13,  4.39s/it]
 48%|████▊     | 1146/2379 [36:39<1:34:28,  4.60s/it]
 48%|████▊     | 1147/2379 [36:40<1:12:14,  3.52s/it]
 48%|████▊     | 1148/2379 [36:42<1:02:46,  3.06s/it]
 48%|████▊     | 1149/2379 [36:42<46:29,  2.27s/it]  
 48%|████▊     | 1150/2379 [36:46<54:56,  2.68s/it]
 48%|████▊     | 1151/2379 [36:48<51:03,  2.50s/it]
 48%|████▊     | 1152/2379 [36:49<42:58,  2.10s/it]
 48%|████▊     | 1153/2379 [36:50<39:07,  1.91s/it]
 49%|████▊     | 1154/2379 [36:53<44:02,  2.16s/it]
 49%|████▊     | 1155/2379 [36:56<45:17,  2.22s/it]
 49%|████▊     | 1156/2379 [36:59<49:36,  2.43s/it]
 49%|████▊     | 1157/2379 [37:00<45:52,  2.25s/it]
 49%|████▊     | 1158/2379 [37:06<1:04:57,  3.19s/it]
 49%|████▊     | 1159/2379 [37:08<57:33,  2.83s/it]  
 49%|████▉     | 1160/2379 [37:09<46:02,  2.27s/it]
 49%|████▉     | 1161/2379 [37:10<37:38,  1.85s/it]
 49%|████▉     | 1162/2379 [37:19<1:23:21,  4.11s/it]
 49%|████▉     | 1163/2379 [37:21<1:12:53,  3.60s/it]
 49%|████▉     | 1164/2379 [37:24<1:05:12,  3.22s/it]
 49%|████▉     | 1165/2379 [37:25<50:57,  2.52s/it]  
 49%|████▉     | 1166/2379 [37:25<38:53,  1.92s/it]
 49%|████▉     | 1167/2379 [37:26<30:48,  1.52s/it]
 49%|████▉     | 1168/2379 [37:27<28:38,  1.42s/it]
 49%|████▉     | 1169/2379 [37:30<37:41,  1.87s/it]
 49%|████▉     | 1170/2379 [37:32<39:07,  1.94s/it]
 49%|████▉     | 1171/2379 [37:34<38:21,  1.90s/it]
 49%|████▉     | 1172/2379 [37:36<37:46,  1.88s/it]
 49%|████▉     | 1173/2379 [37:38<38:26,  1.91s/it]
 49%|████▉     | 1174/2379 [37:39<35:22,  1.76s/it]
 49%|████▉     | 1175/2379 [37:43<46:56,  2.34s/it]
 49%|████▉     | 1176/2379 [37:45<49:21,  2.46s/it]
 49%|████▉     | 1177/2379 [37:47<43:40,  2.18s/it]
 50%|████▉     | 1178/2379 [37:52<59:22,  2.97s/it]
 50%|████▉     | 1179/2379 [37:54<53:50,  2.69s/it]
 50%|████▉     | 1180/2379 [37:57<59:21,  2.97s/it]
 50%|████▉     | 1181/2379 [37:59<53:49,  2.70s/it]
 50%|████▉     | 1182/2379 [38:00<41:57,  2.10s/it]
 50%|████▉     | 1183/2379 [38:01<35:18,  1.77s/it]
 50%|████▉     | 1184/2379 [38:03<35:53,  1.80s/it]
 50%|████▉     | 1185/2379 [38:06<40:10,  2.02s/it]
 50%|████▉     | 1186/2379 [38:10<52:49,  2.66s/it]
 50%|████▉     | 1187/2379 [38:14<1:00:21,  3.04s/it]
 50%|████▉     | 1188/2379 [38:15<50:40,  2.55s/it]  
 50%|████▉     | 1189/2379 [38:17<45:10,  2.28s/it]
 50%|█████     | 1190/2379 [38:18<39:17,  1.98s/it]
 50%|█████     | 1191/2379 [38:19<34:48,  1.76s/it]
 50%|█████     | 1192/2379 [38:20<30:17,  1.53s/it]
 50%|█████     | 1193/2379 [38:22<33:43,  1.71s/it]
 50%|█████     | 1194/2379 [38:24<35:25,  1.79s/it]
 50%|█████     | 1195/2379 [38:31<1:05:38,  3.33s/it]
 50%|█████     | 1196/2379 [38:36<1:15:10,  3.81s/it]
 50%|█████     | 1197/2379 [38:37<57:05,  2.90s/it]  
 50%|█████     | 1198/2379 [38:38<48:12,  2.45s/it]
 50%|█████     | 1199/2379 [38:43<59:55,  3.05s/it]
 50%|█████     | 1200/2379 [38:46<1:01:34,  3.13s/it]
 50%|█████     | 1201/2379 [38:51<1:14:49,  3.81s/it]
 51%|█████     | 1202/2379 [38:52<55:48,  2.85s/it]  
 51%|█████     | 1203/2379 [38:57<1:05:53,  3.36s/it]
 51%|█████     | 1204/2379 [39:16<2:42:30,  8.30s/it]
 51%|█████     | 1205/2379 [39:18<2:00:52,  6.18s/it]
 51%|█████     | 1206/2379 [39:18<1:29:01,  4.55s/it]
 51%|█████     | 1207/2379 [39:22<1:25:11,  4.36s/it]
 51%|█████     | 1208/2379 [39:25<1:16:40,  3.93s/it]
 51%|█████     | 1209/2379 [39:28<1:09:59,  3.59s/it]
 51%|█████     | 1210/2379 [39:31<1:03:16,  3.25s/it]
 51%|█████     | 1211/2379 [39:36<1:17:00,  3.96s/it]
 51%|█████     | 1212/2379 [39:38<1:05:11,  3.35s/it]
 51%|█████     | 1213/2379 [39:41<1:01:00,  3.14s/it]
 51%|█████     | 1214/2379 [39:43<54:43,  2.82s/it]  
 51%|█████     | 1215/2379 [39:44<48:10,  2.48s/it]
 51%|█████     | 1216/2379 [39:47<47:18,  2.44s/it]
 51%|█████     | 1217/2379 [39:50<51:54,  2.68s/it]
 51%|█████     | 1218/2379 [39:53<52:58,  2.74s/it]
 51%|█████     | 1219/2379 [39:55<51:15,  2.65s/it]
 51%|█████▏    | 1220/2379 [39:57<45:18,  2.35s/it]
 51%|█████▏    | 1221/2379 [39:59<43:51,  2.27s/it]
 51%|█████▏    | 1222/2379 [40:02<44:58,  2.33s/it]
 51%|█████▏    | 1223/2379 [40:03<36:55,  1.92s/it]
 51%|█████▏    | 1224/2379 [40:07<51:34,  2.68s/it]
 51%|█████▏    | 1225/2379 [40:09<46:54,  2.44s/it]
 52%|█████▏    | 1226/2379 [40:12<51:23,  2.67s/it]
 52%|█████▏    | 1227/2379 [40:14<48:43,  2.54s/it]
 52%|█████▏    | 1228/2379 [40:15<40:28,  2.11s/it]
 52%|█████▏    | 1229/2379 [40:17<35:02,  1.83s/it]
 52%|█████▏    | 1230/2379 [40:17<27:36,  1.44s/it]
 52%|█████▏    | 1231/2379 [40:18<24:03,  1.26s/it]
 52%|█████▏    | 1232/2379 [40:19<24:12,  1.27s/it]
 52%|█████▏    | 1233/2379 [40:21<27:20,  1.43s/it]
 52%|█████▏    | 1234/2379 [40:26<46:29,  2.44s/it]
 52%|█████▏    | 1235/2379 [40:28<44:58,  2.36s/it]
 52%|█████▏    | 1236/2379 [40:29<37:54,  1.99s/it]
 52%|█████▏    | 1237/2379 [40:30<31:55,  1.68s/it]
 52%|█████▏    | 1238/2379 [40:31<26:04,  1.37s/it]
 52%|█████▏    | 1239/2379 [40:33<31:27,  1.66s/it]
 52%|█████▏    | 1240/2379 [40:37<44:53,  2.37s/it]
 52%|█████▏    | 1241/2379 [40:38<34:48,  1.84s/it]
 52%|█████▏    | 1242/2379 [40:40<37:59,  2.00s/it]
 52%|█████▏    | 1243/2379 [40:42<35:35,  1.88s/it]
 52%|█████▏    | 1244/2379 [40:43<30:16,  1.60s/it]
 52%|█████▏    | 1245/2379 [40:44<27:49,  1.47s/it]
 52%|█████▏    | 1246/2379 [40:47<34:43,  1.84s/it]
 52%|█████▏    | 1247/2379 [40:52<57:36,  3.05s/it]
 52%|█████▏    | 1248/2379 [40:55<53:50,  2.86s/it]
 53%|█████▎    | 1249/2379 [40:59<1:03:02,  3.35s/it]
 53%|█████▎    | 1250/2379 [41:01<55:18,  2.94s/it]  
 53%|█████▎    | 1251/2379 [41:02<45:18,  2.41s/it]
 53%|█████▎    | 1252/2379 [41:04<38:17,  2.04s/it]
 53%|█████▎    | 1253/2379 [41:05<36:01,  1.92s/it]
 53%|█████▎    | 1254/2379 [41:06<31:06,  1.66s/it]
 53%|█████▎    | 1255/2379 [41:07<24:26,  1.30s/it]
 53%|█████▎    | 1256/2379 [41:08<22:41,  1.21s/it]
 53%|█████▎    | 1257/2379 [41:10<28:22,  1.52s/it]
 53%|█████▎    | 1258/2379 [41:14<42:06,  2.25s/it]
 53%|█████▎    | 1259/2379 [41:17<47:23,  2.54s/it]
 53%|█████▎    | 1260/2379 [41:23<1:06:05,  3.54s/it]
 53%|█████▎    | 1261/2379 [41:26<1:01:14,  3.29s/it]
 53%|█████▎    | 1262/2379 [41:31<1:12:12,  3.88s/it]
 53%|█████▎    | 1263/2379 [41:32<58:21,  3.14s/it]  
 53%|█████▎    | 1264/2379 [41:37<1:03:45,  3.43s/it]
 53%|█████▎    | 1265/2379 [41:41<1:12:01,  3.88s/it]
 53%|█████▎    | 1266/2379 [41:42<55:35,  3.00s/it]  
 53%|█████▎    | 1267/2379 [41:45<51:56,  2.80s/it]
 53%|█████▎    | 1268/2379 [41:48<53:54,  2.91s/it]
 53%|█████▎    | 1269/2379 [41:50<51:40,  2.79s/it]
 53%|█████▎    | 1270/2379 [41:53<47:45,  2.58s/it]
 53%|█████▎    | 1271/2379 [41:54<41:32,  2.25s/it]
 53%|█████▎    | 1272/2379 [41:56<37:49,  2.05s/it]
 54%|█████▎    | 1273/2379 [41:58<37:09,  2.02s/it]
 54%|█████▎    | 1274/2379 [41:59<36:01,  1.96s/it]
 54%|█████▎    | 1275/2379 [42:03<47:07,  2.56s/it]
