>>> Run 1 starting at Wed 24 Sep 20:40:15 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 482/2379 [11:13<22:33,  1.40it/s]
 20%|██        | 483/2379 [11:14<31:51,  1.01s/it]
 20%|██        | 484/2379 [11:15<26:44,  1.18it/s]
 20%|██        | 485/2379 [11:18<44:06,  1.40s/it]
 20%|██        | 486/2379 [11:20<49:50,  1.58s/it]
 20%|██        | 487/2379 [11:20<42:30,  1.35s/it]
 21%|██        | 488/2379 [11:22<41:28,  1.32s/it]
 21%|██        | 489/2379 [11:23<45:25,  1.44s/it]
 21%|██        | 490/2379 [11:24<41:00,  1.30s/it]
 21%|██        | 491/2379 [11:25<37:07,  1.18s/it]
 21%|██        | 492/2379 [11:26<36:23,  1.16s/it]
 21%|██        | 493/2379 [11:27<34:41,  1.10s/it]
 21%|██        | 494/2379 [11:29<37:06,  1.18s/it]
 21%|██        | 495/2379 [11:29<33:33,  1.07s/it]
 21%|██        | 496/2379 [11:30<30:41,  1.02it/s]
 21%|██        | 497/2379 [11:31<28:39,  1.09it/s]
 21%|██        | 498/2379 [11:31<24:03,  1.30it/s]
 21%|██        | 499/2379 [11:32<22:26,  1.40it/s]
 21%|██        | 500/2379 [11:33<22:53,  1.37it/s]
 21%|██        | 501/2379 [11:34<27:10,  1.15it/s]
 21%|██        | 502/2379 [11:34<23:25,  1.34it/s]
 21%|██        | 503/2379 [11:35<25:09,  1.24it/s]
 21%|██        | 504/2379 [11:36<26:22,  1.18it/s]
 21%|██        | 505/2379 [11:37<25:27,  1.23it/s]
 21%|██▏       | 506/2379 [11:38<22:24,  1.39it/s]
 21%|██▏       | 507/2379 [11:39<26:53,  1.16it/s]
 21%|██▏       | 508/2379 [11:41<36:18,  1.16s/it]
 21%|██▏       | 509/2379 [11:42<38:10,  1.23s/it]
 21%|██▏       | 510/2379 [11:43<34:41,  1.11s/it]
 21%|██▏       | 511/2379 [11:43<29:26,  1.06it/s]
 22%|██▏       | 512/2379 [11:44<26:57,  1.15it/s]
 22%|██▏       | 513/2379 [11:47<49:54,  1.60s/it]
 22%|██▏       | 514/2379 [11:49<47:57,  1.54s/it]
 22%|██▏       | 515/2379 [11:50<48:55,  1.58s/it]
 22%|██▏       | 516/2379 [11:51<37:49,  1.22s/it]
 22%|██▏       | 517/2379 [11:52<38:40,  1.25s/it]
 22%|██▏       | 518/2379 [11:53<34:08,  1.10s/it]
 22%|██▏       | 519/2379 [11:55<38:50,  1.25s/it]
 22%|██▏       | 520/2379 [11:55<33:58,  1.10s/it]
 22%|██▏       | 521/2379 [11:57<42:56,  1.39s/it]
 22%|██▏       | 522/2379 [11:59<48:06,  1.55s/it]
 22%|██▏       | 523/2379 [12:00<42:18,  1.37s/it]
 22%|██▏       | 524/2379 [12:01<38:38,  1.25s/it]
 22%|██▏       | 525/2379 [12:02<34:07,  1.10s/it]
 22%|██▏       | 526/2379 [12:03<36:05,  1.17s/it]
 22%|██▏       | 527/2379 [12:04<30:45,  1.00it/s]
 22%|██▏       | 528/2379 [12:04<26:16,  1.17it/s]
 22%|██▏       | 529/2379 [12:06<34:26,  1.12s/it]
 22%|██▏       | 530/2379 [12:07<28:02,  1.10it/s]
 22%|██▏       | 531/2379 [12:08<36:49,  1.20s/it]
 22%|██▏       | 532/2379 [12:10<39:50,  1.29s/it]
 22%|██▏       | 533/2379 [12:12<48:13,  1.57s/it]
 22%|██▏       | 534/2379 [12:14<47:05,  1.53s/it]
 22%|██▏       | 535/2379 [12:15<49:22,  1.61s/it]
 23%|██▎       | 536/2379 [12:18<56:49,  1.85s/it]
 23%|██▎       | 537/2379 [12:19<52:17,  1.70s/it]
 23%|██▎       | 538/2379 [12:21<51:01,  1.66s/it]
 23%|██▎       | 539/2379 [12:24<1:07:07,  2.19s/it]
 23%|██▎       | 540/2379 [12:25<59:28,  1.94s/it]  
 23%|██▎       | 541/2379 [12:27<56:27,  1.84s/it]
 23%|██▎       | 542/2379 [12:31<1:14:18,  2.43s/it]
 23%|██▎       | 543/2379 [12:32<58:38,  1.92s/it]  
 23%|██▎       | 544/2379 [12:33<50:11,  1.64s/it]
 23%|██▎       | 545/2379 [12:33<39:37,  1.30s/it]
 23%|██▎       | 546/2379 [12:36<55:23,  1.81s/it]
 23%|██▎       | 547/2379 [12:38<52:21,  1.72s/it]
 23%|██▎       | 548/2379 [12:39<52:31,  1.72s/it]
 23%|██▎       | 549/2379 [12:40<44:55,  1.47s/it]
 23%|██▎       | 550/2379 [12:41<42:46,  1.40s/it]
 23%|██▎       | 551/2379 [12:43<41:33,  1.36s/it]
 23%|██▎       | 552/2379 [12:46<56:21,  1.85s/it]
 23%|██▎       | 553/2379 [12:47<47:57,  1.58s/it]
 23%|██▎       | 554/2379 [12:47<37:27,  1.23s/it]
 23%|██▎       | 555/2379 [12:48<33:57,  1.12s/it]
 23%|██▎       | 556/2379 [12:49<30:22,  1.00it/s]
 23%|██▎       | 557/2379 [12:50<35:33,  1.17s/it]
 23%|██▎       | 558/2379 [12:52<40:30,  1.33s/it]
 23%|██▎       | 559/2379 [12:52<32:38,  1.08s/it]
 24%|██▎       | 560/2379 [12:53<26:22,  1.15it/s]
 24%|██▎       | 561/2379 [12:55<36:46,  1.21s/it]
 24%|██▎       | 562/2379 [12:57<41:40,  1.38s/it]
 24%|██▎       | 563/2379 [12:58<43:32,  1.44s/it]
 24%|██▎       | 564/2379 [12:59<35:09,  1.16s/it]
 24%|██▎       | 565/2379 [12:59<29:40,  1.02it/s]
 24%|██▍       | 566/2379 [13:00<25:27,  1.19it/s]
 24%|██▍       | 567/2379 [13:00<20:39,  1.46it/s]
 24%|██▍       | 568/2379 [13:01<20:32,  1.47it/s]
 24%|██▍       | 569/2379 [13:02<26:03,  1.16it/s]
 24%|██▍       | 570/2379 [13:03<23:18,  1.29it/s]
 24%|██▍       | 571/2379 [13:03<24:04,  1.25it/s]
 24%|██▍       | 572/2379 [13:04<22:17,  1.35it/s]
 24%|██▍       | 573/2379 [13:05<25:20,  1.19it/s]
 24%|██▍       | 574/2379 [13:06<23:11,  1.30it/s]
 24%|██▍       | 575/2379 [13:06<20:53,  1.44it/s]
 24%|██▍       | 576/2379 [13:07<19:16,  1.56it/s]
 24%|██▍       | 577/2379 [13:11<51:32,  1.72s/it]
 24%|██▍       | 578/2379 [13:13<56:21,  1.88s/it]
 24%|██▍       | 579/2379 [13:14<42:29,  1.42s/it]
 24%|██▍       | 580/2379 [13:15<43:05,  1.44s/it]
 24%|██▍       | 581/2379 [13:16<38:33,  1.29s/it]
 24%|██▍       | 582/2379 [13:17<37:16,  1.24s/it]
 25%|██▍       | 583/2379 [13:20<49:27,  1.65s/it]
 25%|██▍       | 584/2379 [13:21<48:45,  1.63s/it]
 25%|██▍       | 585/2379 [13:23<49:44,  1.66s/it]
 25%|██▍       | 586/2379 [13:24<38:38,  1.29s/it]
 25%|██▍       | 587/2379 [13:24<31:36,  1.06s/it]
 25%|██▍       | 588/2379 [13:26<43:10,  1.45s/it]
 25%|██▍       | 589/2379 [13:27<33:39,  1.13s/it]
 25%|██▍       | 590/2379 [13:28<33:09,  1.11s/it]
 25%|██▍       | 591/2379 [13:29<36:53,  1.24s/it]
 25%|██▍       | 592/2379 [13:30<35:45,  1.20s/it]
 25%|██▍       | 593/2379 [13:31<33:00,  1.11s/it]
 25%|██▍       | 594/2379 [13:32<32:16,  1.08s/it]
 25%|██▌       | 595/2379 [13:33<27:11,  1.09it/s]
 25%|██▌       | 596/2379 [13:35<38:25,  1.29s/it]
 25%|██▌       | 597/2379 [13:37<44:44,  1.51s/it]
 25%|██▌       | 598/2379 [13:38<35:39,  1.20s/it]
 25%|██▌       | 599/2379 [13:39<33:46,  1.14s/it]
 25%|██▌       | 600/2379 [13:40<33:08,  1.12s/it]
 25%|██▌       | 601/2379 [13:41<33:47,  1.14s/it]
 25%|██▌       | 602/2379 [13:43<40:40,  1.37s/it]
 25%|██▌       | 603/2379 [13:44<35:19,  1.19s/it]
 25%|██▌       | 604/2379 [13:44<31:32,  1.07s/it]
 25%|██▌       | 605/2379 [13:45<24:44,  1.19it/s]
 25%|██▌       | 606/2379 [13:46<30:31,  1.03s/it]
 26%|██▌       | 607/2379 [13:49<47:01,  1.59s/it]
 26%|██▌       | 608/2379 [13:50<41:11,  1.40s/it]
 26%|██▌       | 609/2379 [13:51<37:27,  1.27s/it]
 26%|██▌       | 610/2379 [13:53<44:13,  1.50s/it]
 26%|██▌       | 611/2379 [13:55<48:31,  1.65s/it]
 26%|██▌       | 612/2379 [13:55<38:06,  1.29s/it]
 26%|██▌       | 613/2379 [13:56<30:33,  1.04s/it]
 26%|██▌       | 614/2379 [13:58<39:12,  1.33s/it]
 26%|██▌       | 615/2379 [13:59<38:38,  1.31s/it]
 26%|██▌       | 616/2379 [14:00<37:29,  1.28s/it]
 26%|██▌       | 617/2379 [14:01<31:28,  1.07s/it]
 26%|██▌       | 618/2379 [14:02<27:14,  1.08it/s]
 26%|██▌       | 619/2379 [14:03<32:28,  1.11s/it]
 26%|██▌       | 620/2379 [14:04<28:19,  1.04it/s]
 26%|██▌       | 621/2379 [14:05<28:22,  1.03it/s]
 26%|██▌       | 622/2379 [14:05<27:13,  1.08it/s]
 26%|██▌       | 623/2379 [14:07<30:17,  1.04s/it]
 26%|██▌       | 624/2379 [14:08<27:53,  1.05it/s]
 26%|██▋       | 625/2379 [14:09<33:19,  1.14s/it]
 26%|██▋       | 626/2379 [14:10<33:21,  1.14s/it]
 26%|██▋       | 627/2379 [14:11<28:54,  1.01it/s]
 26%|██▋       | 628/2379 [14:12<31:42,  1.09s/it]
 26%|██▋       | 629/2379 [14:13<27:45,  1.05it/s]
 26%|██▋       | 630/2379 [14:13<24:59,  1.17it/s]
 27%|██▋       | 631/2379 [14:15<28:52,  1.01it/s]
 27%|██▋       | 632/2379 [14:16<31:45,  1.09s/it]
 27%|██▋       | 633/2379 [14:17<27:02,  1.08it/s]
 27%|██▋       | 634/2379 [14:18<26:40,  1.09it/s]
 27%|██▋       | 635/2379 [14:19<29:24,  1.01s/it]
 27%|██▋       | 636/2379 [14:20<29:48,  1.03s/it]
 27%|██▋       | 637/2379 [14:21<31:54,  1.10s/it]
 27%|██▋       | 638/2379 [14:22<31:10,  1.07s/it]
 27%|██▋       | 639/2379 [14:23<31:47,  1.10s/it]
 27%|██▋       | 640/2379 [14:24<25:44,  1.13it/s]
 27%|██▋       | 641/2379 [14:24<21:28,  1.35it/s]
 27%|██▋       | 642/2379 [14:25<18:47,  1.54it/s]
 27%|██▋       | 643/2379 [14:26<28:34,  1.01it/s]
 27%|██▋       | 644/2379 [14:27<26:15,  1.10it/s]
 27%|██▋       | 645/2379 [14:28<29:24,  1.02s/it]
 27%|██▋       | 646/2379 [14:29<26:33,  1.09it/s]
 27%|██▋       | 647/2379 [14:30<28:29,  1.01it/s]
 27%|██▋       | 648/2379 [14:31<30:34,  1.06s/it]
 27%|██▋       | 649/2379 [14:32<29:28,  1.02s/it]
 27%|██▋       | 650/2379 [14:33<27:05,  1.06it/s]
 27%|██▋       | 651/2379 [14:34<24:37,  1.17it/s]
 27%|██▋       | 652/2379 [14:34<22:44,  1.27it/s]
 27%|██▋       | 653/2379 [14:36<32:46,  1.14s/it]
 27%|██▋       | 654/2379 [14:37<28:47,  1.00s/it]
 28%|██▊       | 655/2379 [14:38<31:29,  1.10s/it]
 28%|██▊       | 656/2379 [14:40<32:38,  1.14s/it]
 28%|██▊       | 657/2379 [14:41<31:58,  1.11s/it]
 28%|██▊       | 658/2379 [14:41<25:40,  1.12it/s]
 28%|██▊       | 659/2379 [14:41<21:16,  1.35it/s]
 28%|██▊       | 660/2379 [14:42<19:21,  1.48it/s]
 28%|██▊       | 661/2379 [14:44<29:53,  1.04s/it]
 28%|██▊       | 662/2379 [14:44<27:07,  1.06it/s]
 28%|██▊       | 663/2379 [14:46<32:05,  1.12s/it]
 28%|██▊       | 664/2379 [14:46<26:29,  1.08it/s]
 28%|██▊       | 665/2379 [14:48<27:38,  1.03it/s]
 28%|██▊       | 666/2379 [14:48<25:32,  1.12it/s]
 28%|██▊       | 667/2379 [14:49<24:08,  1.18it/s]
 28%|██▊       | 668/2379 [14:50<25:16,  1.13it/s]
 28%|██▊       | 669/2379 [14:51<23:07,  1.23it/s]
 28%|██▊       | 670/2379 [14:52<24:03,  1.18it/s]
 28%|██▊       | 671/2379 [14:53<26:25,  1.08it/s]
 28%|██▊       | 672/2379 [14:53<23:34,  1.21it/s]
 28%|██▊       | 673/2379 [14:56<40:08,  1.41s/it]
 28%|██▊       | 674/2379 [14:57<34:36,  1.22s/it]
 28%|██▊       | 675/2379 [14:58<37:15,  1.31s/it]
 28%|██▊       | 676/2379 [14:59<35:09,  1.24s/it]
 28%|██▊       | 677/2379 [15:00<32:38,  1.15s/it]
 28%|██▊       | 678/2379 [15:01<29:52,  1.05s/it]
 29%|██▊       | 679/2379 [15:02<24:32,  1.15it/s]
 29%|██▊       | 680/2379 [15:03<25:09,  1.13it/s]
 29%|██▊       | 681/2379 [15:03<23:07,  1.22it/s]
 29%|██▊       | 682/2379 [15:04<22:03,  1.28it/s]
 29%|██▊       | 683/2379 [15:04<18:22,  1.54it/s]
 29%|██▉       | 684/2379 [15:05<22:46,  1.24it/s]
 29%|██▉       | 685/2379 [15:07<28:00,  1.01it/s]
 29%|██▉       | 686/2379 [15:07<24:42,  1.14it/s]
 29%|██▉       | 687/2379 [15:08<26:02,  1.08it/s]
 29%|██▉       | 688/2379 [15:10<27:00,  1.04it/s]
 29%|██▉       | 689/2379 [15:10<23:17,  1.21it/s]
 29%|██▉       | 690/2379 [15:11<22:30,  1.25it/s]
 29%|██▉       | 691/2379 [15:12<22:38,  1.24it/s]
 29%|██▉       | 692/2379 [15:12<21:22,  1.32it/s]
 29%|██▉       | 693/2379 [15:14<25:51,  1.09it/s]
 29%|██▉       | 694/2379 [15:15<29:20,  1.04s/it]
 29%|██▉       | 695/2379 [15:16<28:08,  1.00s/it]
 29%|██▉       | 696/2379 [15:17<26:36,  1.05it/s]
 29%|██▉       | 697/2379 [15:18<26:57,  1.04it/s]
 29%|██▉       | 698/2379 [15:18<22:08,  1.27it/s]
 29%|██▉       | 699/2379 [15:21<37:37,  1.34s/it]
 29%|██▉       | 700/2379 [15:21<33:34,  1.20s/it]
 29%|██▉       | 701/2379 [15:23<37:18,  1.33s/it]
 30%|██▉       | 702/2379 [15:24<31:13,  1.12s/it]
 30%|██▉       | 703/2379 [15:25<28:21,  1.02s/it]
 30%|██▉       | 704/2379 [15:25<24:53,  1.12it/s]
 30%|██▉       | 705/2379 [15:25<20:20,  1.37it/s]
 30%|██▉       | 706/2379 [15:26<20:00,  1.39it/s]
 30%|██▉       | 707/2379 [15:27<19:05,  1.46it/s]
 30%|██▉       | 708/2379 [15:27<17:20,  1.61it/s]
 30%|██▉       | 709/2379 [15:28<20:05,  1.39it/s]
 30%|██▉       | 710/2379 [15:30<26:15,  1.06it/s]
 30%|██▉       | 711/2379 [15:32<36:21,  1.31s/it]
 30%|██▉       | 712/2379 [15:33<36:59,  1.33s/it]
 30%|██▉       | 713/2379 [15:34<34:31,  1.24s/it]
 30%|███       | 714/2379 [15:37<44:28,  1.60s/it]
 30%|███       | 715/2379 [15:38<40:07,  1.45s/it]
 30%|███       | 716/2379 [15:39<35:58,  1.30s/it]
 30%|███       | 717/2379 [15:40<38:46,  1.40s/it]
 30%|███       | 718/2379 [15:42<39:41,  1.43s/it]
 30%|███       | 719/2379 [15:43<40:39,  1.47s/it]
 30%|███       | 720/2379 [15:45<39:14,  1.42s/it]
 30%|███       | 721/2379 [15:46<35:00,  1.27s/it]
 30%|███       | 722/2379 [15:47<32:42,  1.18s/it]
 30%|███       | 723/2379 [15:48<36:05,  1.31s/it]
 30%|███       | 724/2379 [15:49<29:52,  1.08s/it]
 30%|███       | 725/2379 [15:50<29:29,  1.07s/it]
 31%|███       | 726/2379 [15:51<32:23,  1.18s/it]
 31%|███       | 727/2379 [15:53<35:49,  1.30s/it]
 31%|███       | 728/2379 [15:55<38:56,  1.42s/it]
 31%|███       | 729/2379 [15:57<44:20,  1.61s/it]
 31%|███       | 730/2379 [15:58<41:44,  1.52s/it]
 31%|███       | 731/2379 [16:00<43:27,  1.58s/it]
 31%|███       | 732/2379 [16:01<41:51,  1.52s/it]
 31%|███       | 733/2379 [16:03<49:28,  1.80s/it]
 31%|███       | 734/2379 [16:04<41:22,  1.51s/it]
 31%|███       | 735/2379 [16:05<33:56,  1.24s/it]
 31%|███       | 736/2379 [16:08<50:21,  1.84s/it]
 31%|███       | 737/2379 [16:10<46:32,  1.70s/it]
 31%|███       | 738/2379 [16:11<47:44,  1.75s/it]
 31%|███       | 739/2379 [16:13<45:22,  1.66s/it]
 31%|███       | 740/2379 [16:15<46:53,  1.72s/it]
 31%|███       | 741/2379 [16:16<40:53,  1.50s/it]
 31%|███       | 742/2379 [16:16<34:36,  1.27s/it]
 31%|███       | 743/2379 [16:17<31:15,  1.15s/it]
 31%|███▏      | 744/2379 [16:19<32:24,  1.19s/it]
 31%|███▏      | 745/2379 [16:19<27:57,  1.03s/it]
 31%|███▏      | 746/2379 [16:20<22:23,  1.22it/s]
 31%|███▏      | 747/2379 [16:21<28:37,  1.05s/it]
 31%|███▏      | 748/2379 [16:22<29:30,  1.09s/it]
 31%|███▏      | 749/2379 [16:23<29:02,  1.07s/it]
 32%|███▏      | 750/2379 [16:24<25:56,  1.05it/s]
 32%|███▏      | 751/2379 [16:25<23:44,  1.14it/s]
 32%|███▏      | 752/2379 [16:26<23:16,  1.16it/s]
 32%|███▏      | 753/2379 [16:26<21:53,  1.24it/s]
 32%|███▏      | 754/2379 [16:28<32:04,  1.18s/it]
 32%|███▏      | 755/2379 [16:29<25:15,  1.07it/s]
 32%|███▏      | 756/2379 [16:29<22:12,  1.22it/s]
 32%|███▏      | 757/2379 [16:30<23:12,  1.16it/s]
 32%|███▏      | 758/2379 [16:31<21:29,  1.26it/s]
 32%|███▏      | 759/2379 [16:32<22:21,  1.21it/s]
 32%|███▏      | 760/2379 [16:33<24:20,  1.11it/s]
 32%|███▏      | 761/2379 [16:33<21:54,  1.23it/s]
 32%|███▏      | 762/2379 [16:35<26:04,  1.03it/s]
 32%|███▏      | 763/2379 [16:35<22:46,  1.18it/s]
 32%|███▏      | 764/2379 [16:36<23:55,  1.12it/s]
 32%|███▏      | 765/2379 [16:37<23:20,  1.15it/s]
 32%|███▏      | 766/2379 [16:38<23:16,  1.16it/s]
 32%|███▏      | 767/2379 [16:39<21:09,  1.27it/s]
 32%|███▏      | 768/2379 [16:39<21:02,  1.28it/s]
 32%|███▏      | 769/2379 [16:40<18:33,  1.45it/s]
 32%|███▏      | 770/2379 [16:40<16:48,  1.60it/s]
 32%|███▏      | 771/2379 [16:43<37:50,  1.41s/it]
 32%|███▏      | 772/2379 [16:44<31:59,  1.19s/it]
 32%|███▏      | 773/2379 [16:45<28:58,  1.08s/it]
 33%|███▎      | 774/2379 [16:46<31:37,  1.18s/it]
 33%|███▎      | 775/2379 [16:47<29:22,  1.10s/it]
 33%|███▎      | 776/2379 [16:48<26:05,  1.02it/s]
 33%|███▎      | 777/2379 [16:50<31:43,  1.19s/it]
 33%|███▎      | 778/2379 [16:50<27:44,  1.04s/it]
 33%|███▎      | 779/2379 [16:53<38:47,  1.45s/it]
 33%|███▎      | 780/2379 [16:54<34:02,  1.28s/it]
 33%|███▎      | 781/2379 [16:56<42:47,  1.61s/it]
 33%|███▎      | 782/2379 [16:57<34:47,  1.31s/it]
 33%|███▎      | 783/2379 [16:57<28:49,  1.08s/it]
 33%|███▎      | 784/2379 [16:58<25:59,  1.02it/s]
 33%|███▎      | 785/2379 [16:59<23:22,  1.14it/s]
 33%|███▎      | 786/2379 [17:00<24:15,  1.09it/s]
 33%|███▎      | 787/2379 [17:00<21:26,  1.24it/s]
 33%|███▎      | 788/2379 [17:01<20:52,  1.27it/s]
 33%|███▎      | 789/2379 [17:01<19:04,  1.39it/s]
 33%|███▎      | 790/2379 [17:02<19:33,  1.35it/s]
 33%|███▎      | 791/2379 [17:03<18:28,  1.43it/s]
 33%|███▎      | 792/2379 [17:04<18:24,  1.44it/s]
 33%|███▎      | 793/2379 [17:05<23:07,  1.14it/s]
 33%|███▎      | 794/2379 [17:06<23:00,  1.15it/s]
 33%|███▎      | 795/2379 [17:07<22:56,  1.15it/s]
 33%|███▎      | 796/2379 [17:07<22:52,  1.15it/s]
 34%|███▎      | 797/2379 [17:08<22:49,  1.16it/s]
 34%|███▎      | 798/2379 [17:09<21:05,  1.25it/s]
 34%|███▎      | 799/2379 [17:10<26:20,  1.00s/it]
 34%|███▎      | 800/2379 [17:12<28:58,  1.10s/it]
 34%|███▎      | 801/2379 [17:13<27:25,  1.04s/it]
 34%|███▎      | 802/2379 [17:13<23:16,  1.13it/s]
 34%|███▍      | 803/2379 [17:15<27:09,  1.03s/it]
 34%|███▍      | 804/2379 [17:17<40:24,  1.54s/it]
 34%|███▍      | 805/2379 [17:19<39:07,  1.49s/it]
 34%|███▍      | 806/2379 [17:21<43:17,  1.65s/it]
 34%|███▍      | 807/2379 [17:22<38:05,  1.45s/it]
 34%|███▍      | 808/2379 [17:23<33:45,  1.29s/it]
 34%|███▍      | 809/2379 [17:26<48:40,  1.86s/it]
 34%|███▍      | 810/2379 [17:28<55:22,  2.12s/it]
 34%|███▍      | 811/2379 [17:30<47:53,  1.83s/it]
 34%|███▍      | 812/2379 [17:31<48:00,  1.84s/it]
 34%|███▍      | 813/2379 [17:33<48:25,  1.86s/it]
 34%|███▍      | 814/2379 [17:34<41:59,  1.61s/it]
 34%|███▍      | 815/2379 [17:35<36:06,  1.39s/it]
 34%|███▍      | 816/2379 [17:36<33:41,  1.29s/it]
 34%|███▍      | 817/2379 [17:37<28:57,  1.11s/it]
 34%|███▍      | 818/2379 [17:38<26:20,  1.01s/it]
 34%|███▍      | 819/2379 [17:38<23:09,  1.12it/s]
 34%|███▍      | 820/2379 [17:39<19:15,  1.35it/s]
 35%|███▍      | 821/2379 [17:42<34:59,  1.35s/it]
 35%|███▍      | 822/2379 [17:43<31:53,  1.23s/it]
 35%|███▍      | 823/2379 [17:43<26:42,  1.03s/it]
 35%|███▍      | 824/2379 [17:44<22:03,  1.18it/s]
 35%|███▍      | 825/2379 [17:44<21:47,  1.19it/s]
 35%|███▍      | 826/2379 [17:45<22:17,  1.16it/s]
 35%|███▍      | 827/2379 [17:47<29:18,  1.13s/it]
 35%|███▍      | 828/2379 [17:49<34:31,  1.34s/it]
 35%|███▍      | 829/2379 [17:50<29:31,  1.14s/it]
 35%|███▍      | 830/2379 [17:51<30:40,  1.19s/it]
 35%|███▍      | 831/2379 [17:53<35:07,  1.36s/it]
 35%|███▍      | 832/2379 [17:53<29:36,  1.15s/it]
 35%|███▌      | 833/2379 [17:54<25:43,  1.00it/s]
 35%|███▌      | 834/2379 [17:56<35:36,  1.38s/it]
 35%|███▌      | 835/2379 [17:57<33:13,  1.29s/it]
 35%|███▌      | 836/2379 [17:58<29:14,  1.14s/it]
 35%|███▌      | 837/2379 [17:59<24:27,  1.05it/s]
 35%|███▌      | 838/2379 [17:59<19:07,  1.34it/s]
 35%|███▌      | 839/2379 [17:59<15:22,  1.67it/s]
 35%|███▌      | 840/2379 [17:59<12:46,  2.01it/s]
 35%|███▌      | 841/2379 [18:00<12:16,  2.09it/s]
 35%|███▌      | 842/2379 [18:00<10:36,  2.42it/s]
 35%|███▌      | 843/2379 [18:00<09:44,  2.63it/s]
 35%|███▌      | 844/2379 [18:01<09:30,  2.69it/s]
 36%|███▌      | 845/2379 [18:01<10:18,  2.48it/s]
 36%|███▌      | 846/2379 [18:02<11:30,  2.22it/s]
 36%|███▌      | 847/2379 [18:02<11:02,  2.31it/s]
 36%|███▌      | 848/2379 [18:03<11:42,  2.18it/s]
 36%|███▌      | 849/2379 [18:03<12:09,  2.10it/s]
 36%|███▌      | 850/2379 [18:04<14:26,  1.76it/s]
 36%|███▌      | 851/2379 [18:05<15:23,  1.65it/s]
 36%|███▌      | 852/2379 [18:05<14:05,  1.81it/s]
 36%|███▌      | 853/2379 [18:06<14:47,  1.72it/s]
 36%|███▌      | 854/2379 [18:07<18:12,  1.40it/s]
 36%|███▌      | 855/2379 [18:07<15:43,  1.62it/s]
 36%|███▌      | 856/2379 [18:08<17:53,  1.42it/s]
 36%|███▌      | 857/2379 [18:09<18:26,  1.38it/s]
 36%|███▌      | 858/2379 [18:10<21:43,  1.17it/s]
 36%|███▌      | 859/2379 [18:11<22:04,  1.15it/s]
 36%|███▌      | 860/2379 [18:13<32:47,  1.30s/it]
 36%|███▌      | 861/2379 [18:14<26:33,  1.05s/it]
 36%|███▌      | 862/2379 [18:15<28:22,  1.12s/it]
 36%|███▋      | 863/2379 [18:16<27:02,  1.07s/it]
 36%|███▋      | 864/2379 [18:17<29:21,  1.16s/it]
 36%|███▋      | 865/2379 [18:18<27:04,  1.07s/it]
 36%|███▋      | 866/2379 [18:19<25:47,  1.02s/it]
 36%|███▋      | 867/2379 [18:20<24:36,  1.02it/s]
 36%|███▋      | 868/2379 [18:20<21:07,  1.19it/s]
 37%|███▋      | 869/2379 [18:24<44:07,  1.75s/it]
 37%|███▋      | 870/2379 [18:26<42:32,  1.69s/it]
 37%|███▋      | 871/2379 [18:27<41:25,  1.65s/it]
 37%|███▋      | 872/2379 [18:29<40:55,  1.63s/it]
 37%|███▋      | 873/2379 [18:31<44:30,  1.77s/it]
 37%|███▋      | 874/2379 [18:33<48:19,  1.93s/it]
 37%|███▋      | 875/2379 [18:35<44:07,  1.76s/it]
 37%|███▋      | 876/2379 [18:36<37:39,  1.50s/it]
 37%|███▋      | 877/2379 [18:38<43:08,  1.72s/it]
 37%|███▋      | 878/2379 [18:40<42:25,  1.70s/it]
 37%|███▋      | 879/2379 [18:40<36:47,  1.47s/it]
 37%|███▋      | 880/2379 [18:42<38:16,  1.53s/it]
 37%|███▋      | 881/2379 [18:43<32:35,  1.31s/it]
 37%|███▋      | 882/2379 [18:43<25:23,  1.02s/it]
 37%|███▋      | 883/2379 [18:44<20:40,  1.21it/s]
 37%|███▋      | 884/2379 [18:47<38:17,  1.54s/it]
 37%|███▋      | 885/2379 [18:48<37:42,  1.51s/it]
 37%|███▋      | 886/2379 [18:49<34:24,  1.38s/it]
 37%|███▋      | 887/2379 [18:50<32:26,  1.30s/it]
 37%|███▋      | 888/2379 [18:52<33:55,  1.37s/it]
 37%|███▋      | 889/2379 [18:53<28:52,  1.16s/it]
 37%|███▋      | 890/2379 [18:54<30:47,  1.24s/it]
 37%|███▋      | 891/2379 [18:55<28:54,  1.17s/it]
 37%|███▋      | 892/2379 [18:57<33:01,  1.33s/it]
 38%|███▊      | 893/2379 [18:58<31:44,  1.28s/it]
 38%|███▊      | 894/2379 [18:59<29:34,  1.20s/it]
 38%|███▊      | 895/2379 [18:59<23:35,  1.05it/s]
 38%|███▊      | 896/2379 [19:00<23:52,  1.04it/s]
 38%|███▊      | 897/2379 [19:01<20:52,  1.18it/s]
 38%|███▊      | 898/2379 [19:05<45:25,  1.84s/it]
 38%|███▊      | 899/2379 [19:06<35:55,  1.46s/it]
 38%|███▊      | 900/2379 [19:08<39:50,  1.62s/it]
 38%|███▊      | 901/2379 [19:09<39:01,  1.58s/it]
