>>> Run 1 starting at Tue 23 Sep 20:11:23 BST 2025
/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
 82%|████████▏ | 1961/2379 [45:52<09:27,  1.36s/it]
 82%|████████▏ | 1962/2379 [45:52<07:34,  1.09s/it]
 83%|████████▎ | 1963/2379 [45:54<08:46,  1.27s/it]
 83%|████████▎ | 1964/2379 [45:54<07:11,  1.04s/it]
 83%|████████▎ | 1965/2379 [45:57<10:41,  1.55s/it]
 83%|████████▎ | 1966/2379 [46:00<13:55,  2.02s/it]
 83%|████████▎ | 1967/2379 [46:02<13:11,  1.92s/it]
 83%|████████▎ | 1968/2379 [46:04<12:50,  1.87s/it]
 83%|████████▎ | 1969/2379 [46:04<10:15,  1.50s/it]
 83%|████████▎ | 1970/2379 [46:07<12:19,  1.81s/it]
 83%|████████▎ | 1971/2379 [46:09<13:20,  1.96s/it]
 83%|████████▎ | 1972/2379 [46:09<09:45,  1.44s/it]
 83%|████████▎ | 1973/2379 [46:10<08:10,  1.21s/it]
 83%|████████▎ | 1974/2379 [46:12<10:18,  1.53s/it]
 83%|████████▎ | 1975/2379 [46:15<13:36,  2.02s/it]
 83%|████████▎ | 1976/2379 [46:17<12:32,  1.87s/it]
 83%|████████▎ | 1977/2379 [46:21<17:29,  2.61s/it]
 83%|████████▎ | 1978/2379 [46:22<13:48,  2.07s/it]
 83%|████████▎ | 1979/2379 [46:23<11:34,  1.74s/it]
 83%|████████▎ | 1980/2379 [46:24<09:06,  1.37s/it]
 83%|████████▎ | 1981/2379 [46:24<08:11,  1.23s/it]
 83%|████████▎ | 1982/2379 [46:25<07:43,  1.17s/it]
 83%|████████▎ | 1983/2379 [46:26<06:44,  1.02s/it]
 83%|████████▎ | 1984/2379 [46:29<09:21,  1.42s/it]
 83%|████████▎ | 1985/2379 [46:31<11:45,  1.79s/it]
 83%|████████▎ | 1986/2379 [46:33<12:10,  1.86s/it]
 84%|████████▎ | 1987/2379 [46:34<10:04,  1.54s/it]
 84%|████████▎ | 1988/2379 [46:35<08:10,  1.26s/it]
 84%|████████▎ | 1989/2379 [46:37<09:34,  1.47s/it]
 84%|████████▎ | 1990/2379 [46:40<12:55,  1.99s/it]
 84%|████████▎ | 1991/2379 [46:41<11:18,  1.75s/it]
 84%|████████▎ | 1992/2379 [46:42<10:45,  1.67s/it]
 84%|████████▍ | 1993/2379 [46:46<13:40,  2.13s/it]
 84%|████████▍ | 1994/2379 [46:47<11:59,  1.87s/it]
 84%|████████▍ | 1995/2379 [46:49<12:48,  2.00s/it]
 84%|████████▍ | 1996/2379 [46:51<11:55,  1.87s/it]
 84%|████████▍ | 1997/2379 [46:53<13:13,  2.08s/it]
 84%|████████▍ | 1998/2379 [46:55<11:33,  1.82s/it]
 84%|████████▍ | 1999/2379 [46:57<11:54,  1.88s/it]
 84%|████████▍ | 2000/2379 [46:58<10:18,  1.63s/it]
 84%|████████▍ | 2001/2379 [46:59<10:17,  1.63s/it]
 84%|████████▍ | 2002/2379 [47:02<12:00,  1.91s/it]
 84%|████████▍ | 2003/2379 [47:02<09:06,  1.45s/it]
 84%|████████▍ | 2004/2379 [47:03<07:04,  1.13s/it]
 84%|████████▍ | 2005/2379 [47:05<09:06,  1.46s/it]
 84%|████████▍ | 2006/2379 [47:06<08:42,  1.40s/it]
 84%|████████▍ | 2007/2379 [47:08<09:07,  1.47s/it]
 84%|████████▍ | 2008/2379 [47:10<09:43,  1.57s/it]
 84%|████████▍ | 2009/2379 [47:12<10:54,  1.77s/it]
 84%|████████▍ | 2010/2379 [47:12<08:23,  1.37s/it]
 85%|████████▍ | 2011/2379 [47:14<08:33,  1.40s/it]
 85%|████████▍ | 2012/2379 [47:16<10:03,  1.64s/it]
 85%|████████▍ | 2013/2379 [47:17<08:52,  1.45s/it]
 85%|████████▍ | 2014/2379 [47:18<08:38,  1.42s/it]
 85%|████████▍ | 2015/2379 [47:20<08:28,  1.40s/it]
 85%|████████▍ | 2016/2379 [47:20<07:13,  1.19s/it]
 85%|████████▍ | 2017/2379 [47:21<06:25,  1.06s/it]
 85%|████████▍ | 2018/2379 [47:22<05:32,  1.09it/s]
 85%|████████▍ | 2019/2379 [47:22<05:18,  1.13it/s]
 85%|████████▍ | 2020/2379 [47:24<06:16,  1.05s/it]
 85%|████████▍ | 2021/2379 [47:25<06:51,  1.15s/it]
 85%|████████▍ | 2022/2379 [47:26<06:00,  1.01s/it]
 85%|████████▌ | 2023/2379 [47:27<05:54,  1.00it/s]
 85%|████████▌ | 2024/2379 [47:28<06:12,  1.05s/it]
 85%|████████▌ | 2025/2379 [47:29<05:27,  1.08it/s]
 85%|████████▌ | 2026/2379 [47:30<06:24,  1.09s/it]
 85%|████████▌ | 2027/2379 [47:33<09:30,  1.62s/it]
 85%|████████▌ | 2028/2379 [47:34<07:31,  1.29s/it]
 85%|████████▌ | 2029/2379 [47:35<07:35,  1.30s/it]
 85%|████████▌ | 2030/2379 [47:36<07:21,  1.26s/it]
 85%|████████▌ | 2031/2379 [47:37<07:24,  1.28s/it]
 85%|████████▌ | 2032/2379 [47:38<06:07,  1.06s/it]
 85%|████████▌ | 2033/2379 [47:38<04:59,  1.15it/s]
 85%|████████▌ | 2034/2379 [47:39<04:05,  1.41it/s]
 86%|████████▌ | 2035/2379 [47:39<04:08,  1.38it/s]
 86%|████████▌ | 2036/2379 [47:41<05:55,  1.04s/it]
 86%|████████▌ | 2037/2379 [47:43<07:12,  1.27s/it]
 86%|████████▌ | 2038/2379 [47:46<10:25,  1.83s/it]
 86%|████████▌ | 2039/2379 [47:48<10:54,  1.93s/it]
 86%|████████▌ | 2040/2379 [47:50<09:48,  1.74s/it]
 86%|████████▌ | 2041/2379 [47:55<16:11,  2.87s/it]
 86%|████████▌ | 2042/2379 [47:57<14:03,  2.50s/it]
 86%|████████▌ | 2043/2379 [47:57<10:48,  1.93s/it]
 86%|████████▌ | 2044/2379 [47:58<08:18,  1.49s/it]
 86%|████████▌ | 2045/2379 [47:58<06:38,  1.19s/it]
 86%|████████▌ | 2046/2379 [47:59<06:06,  1.10s/it]
 86%|████████▌ | 2047/2379 [48:01<06:34,  1.19s/it]
 86%|████████▌ | 2048/2379 [48:01<05:38,  1.02s/it]
 86%|████████▌ | 2049/2379 [48:02<04:45,  1.15it/s]
 86%|████████▌ | 2050/2379 [48:04<07:28,  1.36s/it]
 86%|████████▌ | 2051/2379 [48:06<07:47,  1.42s/it]
 86%|████████▋ | 2052/2379 [48:07<07:29,  1.38s/it]
 86%|████████▋ | 2053/2379 [48:08<06:52,  1.27s/it]
 86%|████████▋ | 2054/2379 [48:08<05:29,  1.01s/it]
 86%|████████▋ | 2055/2379 [48:12<09:34,  1.77s/it]
 86%|████████▋ | 2056/2379 [48:14<10:09,  1.89s/it]
 86%|████████▋ | 2057/2379 [48:17<11:37,  2.17s/it]
 87%|████████▋ | 2058/2379 [48:19<10:57,  2.05s/it]
 87%|████████▋ | 2059/2379 [48:21<10:45,  2.02s/it]
 87%|████████▋ | 2060/2379 [48:23<10:39,  2.01s/it]
 87%|████████▋ | 2061/2379 [48:25<11:19,  2.14s/it]
 87%|████████▋ | 2062/2379 [48:26<09:18,  1.76s/it]
 87%|████████▋ | 2063/2379 [48:27<07:17,  1.39s/it]
 87%|████████▋ | 2064/2379 [48:28<07:05,  1.35s/it]
 87%|████████▋ | 2065/2379 [48:30<08:02,  1.54s/it]
 87%|████████▋ | 2066/2379 [48:31<07:04,  1.36s/it]
 87%|████████▋ | 2067/2379 [48:33<08:52,  1.71s/it]
 87%|████████▋ | 2068/2379 [48:35<08:25,  1.62s/it]
 87%|████████▋ | 2069/2379 [48:38<10:47,  2.09s/it]
 87%|████████▋ | 2070/2379 [48:40<10:54,  2.12s/it]
 87%|████████▋ | 2071/2379 [48:42<09:56,  1.94s/it]
 87%|████████▋ | 2072/2379 [48:42<07:51,  1.53s/it]
 87%|████████▋ | 2073/2379 [48:44<08:33,  1.68s/it]
 87%|████████▋ | 2074/2379 [48:45<07:46,  1.53s/it]
 87%|████████▋ | 2075/2379 [48:47<08:07,  1.60s/it]
 87%|████████▋ | 2076/2379 [48:50<10:20,  2.05s/it]
 87%|████████▋ | 2077/2379 [48:51<08:29,  1.69s/it]
 87%|████████▋ | 2078/2379 [48:52<07:52,  1.57s/it]
 87%|████████▋ | 2079/2379 [48:54<08:05,  1.62s/it]
 87%|████████▋ | 2080/2379 [48:56<08:05,  1.62s/it]
 87%|████████▋ | 2081/2379 [48:57<07:58,  1.61s/it]
 88%|████████▊ | 2082/2379 [48:59<07:37,  1.54s/it]
 88%|████████▊ | 2083/2379 [49:00<07:41,  1.56s/it]
 88%|████████▊ | 2084/2379 [49:02<07:17,  1.48s/it]
 88%|████████▊ | 2085/2379 [49:05<10:07,  2.07s/it]
 88%|████████▊ | 2086/2379 [49:07<09:43,  1.99s/it]
 88%|████████▊ | 2087/2379 [49:09<09:50,  2.02s/it]
 88%|████████▊ | 2088/2379 [49:12<11:36,  2.39s/it]
 88%|████████▊ | 2089/2379 [49:14<11:09,  2.31s/it]
 88%|████████▊ | 2090/2379 [49:15<08:12,  1.70s/it]
 88%|████████▊ | 2091/2379 [49:16<07:21,  1.53s/it]
 88%|████████▊ | 2092/2379 [49:16<05:41,  1.19s/it]
 88%|████████▊ | 2093/2379 [49:18<06:43,  1.41s/it]
 88%|████████▊ | 2094/2379 [49:19<06:18,  1.33s/it]
 88%|████████▊ | 2095/2379 [49:20<05:18,  1.12s/it]
 88%|████████▊ | 2096/2379 [49:21<05:22,  1.14s/it]
 88%|████████▊ | 2097/2379 [49:23<06:10,  1.31s/it]
 88%|████████▊ | 2098/2379 [49:24<05:33,  1.19s/it]
 88%|████████▊ | 2099/2379 [49:26<06:38,  1.42s/it]
 88%|████████▊ | 2100/2379 [49:27<07:13,  1.55s/it]
 88%|████████▊ | 2101/2379 [49:30<08:29,  1.83s/it]
 88%|████████▊ | 2102/2379 [49:30<06:37,  1.44s/it]
 88%|████████▊ | 2103/2379 [49:33<08:17,  1.80s/it]
 88%|████████▊ | 2104/2379 [49:34<07:17,  1.59s/it]
 88%|████████▊ | 2105/2379 [49:35<05:36,  1.23s/it]
 89%|████████▊ | 2106/2379 [49:35<05:03,  1.11s/it]
 89%|████████▊ | 2107/2379 [49:36<04:44,  1.04s/it]
 89%|████████▊ | 2108/2379 [49:37<04:47,  1.06s/it]
 89%|████████▊ | 2109/2379 [49:38<04:01,  1.12it/s]
 89%|████████▊ | 2110/2379 [49:39<04:16,  1.05it/s]
 89%|████████▊ | 2111/2379 [49:40<04:06,  1.09it/s]
 89%|████████▉ | 2112/2379 [49:41<04:06,  1.08it/s]
 89%|████████▉ | 2113/2379 [49:42<03:55,  1.13it/s]
 89%|████████▉ | 2114/2379 [49:44<05:45,  1.30s/it]
 89%|████████▉ | 2115/2379 [49:44<04:47,  1.09s/it]
 89%|████████▉ | 2116/2379 [49:46<05:23,  1.23s/it]
 89%|████████▉ | 2117/2379 [49:48<06:14,  1.43s/it]
 89%|████████▉ | 2118/2379 [49:49<05:47,  1.33s/it]
 89%|████████▉ | 2119/2379 [49:50<05:17,  1.22s/it]
 89%|████████▉ | 2120/2379 [49:51<04:59,  1.16s/it]
 89%|████████▉ | 2121/2379 [49:52<04:24,  1.03s/it]
 89%|████████▉ | 2122/2379 [49:53<04:57,  1.16s/it]
 89%|████████▉ | 2123/2379 [49:54<04:19,  1.02s/it]
 89%|████████▉ | 2124/2379 [49:55<04:02,  1.05it/s]
 89%|████████▉ | 2125/2379 [49:56<04:12,  1.01it/s]
 89%|████████▉ | 2126/2379 [49:57<04:03,  1.04it/s]
 89%|████████▉ | 2127/2379 [49:58<04:37,  1.10s/it]
 89%|████████▉ | 2128/2379 [49:59<04:33,  1.09s/it]
 89%|████████▉ | 2129/2379 [50:01<04:57,  1.19s/it]
 90%|████████▉ | 2130/2379 [50:01<04:40,  1.13s/it]
 90%|████████▉ | 2131/2379 [50:02<03:50,  1.08it/s]
 90%|████████▉ | 2132/2379 [50:03<03:42,  1.11it/s]
 90%|████████▉ | 2133/2379 [50:04<03:59,  1.03it/s]
 90%|████████▉ | 2134/2379 [50:05<03:36,  1.13it/s]
 90%|████████▉ | 2135/2379 [50:05<03:29,  1.16it/s]
 90%|████████▉ | 2136/2379 [50:06<03:03,  1.33it/s]
 90%|████████▉ | 2137/2379 [50:08<04:34,  1.14s/it]
 90%|████████▉ | 2138/2379 [50:10<05:37,  1.40s/it]
 90%|████████▉ | 2139/2379 [50:11<04:56,  1.24s/it]
 90%|████████▉ | 2140/2379 [50:13<05:27,  1.37s/it]
 90%|████████▉ | 2141/2379 [50:13<04:39,  1.17s/it]
 90%|█████████ | 2142/2379 [50:14<04:42,  1.19s/it]
 90%|█████████ | 2143/2379 [50:16<04:34,  1.16s/it]
 90%|█████████ | 2144/2379 [50:16<04:16,  1.09s/it]
 90%|█████████ | 2145/2379 [50:17<04:04,  1.04s/it]
 90%|█████████ | 2146/2379 [50:19<05:08,  1.32s/it]
 90%|█████████ | 2147/2379 [50:20<04:19,  1.12s/it]
 90%|█████████ | 2148/2379 [50:21<04:39,  1.21s/it]
 90%|█████████ | 2149/2379 [50:23<05:08,  1.34s/it]
 90%|█████████ | 2150/2379 [50:28<09:40,  2.53s/it]
 90%|█████████ | 2151/2379 [50:29<07:41,  2.03s/it]
 90%|█████████ | 2152/2379 [50:30<05:50,  1.54s/it]
 91%|█████████ | 2153/2379 [50:32<06:24,  1.70s/it]
 91%|█████████ | 2154/2379 [50:33<06:15,  1.67s/it]
 91%|█████████ | 2155/2379 [50:34<04:47,  1.28s/it]
 91%|█████████ | 2156/2379 [50:34<03:40,  1.01it/s]
 91%|█████████ | 2157/2379 [50:37<06:15,  1.69s/it]
 91%|█████████ | 2158/2379 [50:39<06:41,  1.82s/it]
 91%|█████████ | 2159/2379 [50:41<06:19,  1.73s/it]
 91%|█████████ | 2160/2379 [50:43<06:22,  1.75s/it]
 91%|█████████ | 2161/2379 [50:46<07:48,  2.15s/it]
 91%|█████████ | 2162/2379 [50:49<08:27,  2.34s/it]
 91%|█████████ | 2163/2379 [50:50<07:37,  2.12s/it]
 91%|█████████ | 2164/2379 [50:51<05:37,  1.57s/it]
 91%|█████████ | 2165/2379 [50:52<05:43,  1.60s/it]
 91%|█████████ | 2166/2379 [50:53<04:53,  1.38s/it]
 91%|█████████ | 2167/2379 [50:54<04:07,  1.17s/it]
 91%|█████████ | 2168/2379 [50:55<04:17,  1.22s/it]
 91%|█████████ | 2169/2379 [50:57<04:34,  1.31s/it]
 91%|█████████ | 2170/2379 [50:58<04:17,  1.23s/it]
 91%|█████████▏| 2171/2379 [50:58<03:30,  1.01s/it]
 91%|█████████▏| 2172/2379 [51:00<04:06,  1.19s/it]
 91%|█████████▏| 2173/2379 [51:02<05:04,  1.48s/it]
 91%|█████████▏| 2174/2379 [51:03<05:05,  1.49s/it]
 91%|█████████▏| 2175/2379 [51:04<04:34,  1.35s/it]
 91%|█████████▏| 2176/2379 [51:06<04:35,  1.36s/it]
 92%|█████████▏| 2177/2379 [51:06<03:35,  1.06s/it]
 92%|█████████▏| 2178/2379 [51:11<06:52,  2.05s/it]
 92%|█████████▏| 2179/2379 [51:11<05:42,  1.71s/it]
 92%|█████████▏| 2180/2379 [51:13<05:14,  1.58s/it]
 92%|█████████▏| 2181/2379 [51:15<05:53,  1.79s/it]
 92%|█████████▏| 2182/2379 [51:17<05:38,  1.72s/it]
 92%|█████████▏| 2183/2379 [51:18<05:32,  1.69s/it]
 92%|█████████▏| 2184/2379 [51:26<11:21,  3.49s/it]
 92%|█████████▏| 2185/2379 [51:26<08:19,  2.57s/it]
 92%|█████████▏| 2186/2379 [51:31<10:14,  3.18s/it]
 92%|█████████▏| 2187/2379 [51:32<07:44,  2.42s/it]
 92%|█████████▏| 2188/2379 [51:32<05:49,  1.83s/it]
 92%|█████████▏| 2189/2379 [51:34<06:01,  1.90s/it]
 92%|█████████▏| 2190/2379 [51:36<05:44,  1.82s/it]
 92%|█████████▏| 2191/2379 [51:37<04:50,  1.54s/it]
 92%|█████████▏| 2192/2379 [51:39<05:08,  1.65s/it]
 92%|█████████▏| 2193/2379 [51:41<06:05,  1.97s/it]
 92%|█████████▏| 2194/2379 [51:42<04:43,  1.53s/it]
 92%|█████████▏| 2195/2379 [51:42<03:56,  1.29s/it]
 92%|█████████▏| 2196/2379 [51:46<05:48,  1.90s/it]
 92%|█████████▏| 2197/2379 [51:49<06:36,  2.18s/it]
 92%|█████████▏| 2198/2379 [51:50<05:49,  1.93s/it]
 92%|█████████▏| 2199/2379 [51:52<06:15,  2.09s/it]
 92%|█████████▏| 2200/2379 [51:55<06:26,  2.16s/it]
 93%|█████████▎| 2201/2379 [51:57<06:21,  2.14s/it]
 93%|█████████▎| 2202/2379 [51:57<04:52,  1.65s/it]
 93%|█████████▎| 2203/2379 [51:59<04:52,  1.66s/it]
 93%|█████████▎| 2204/2379 [52:00<04:36,  1.58s/it]
 93%|█████████▎| 2205/2379 [52:01<03:37,  1.25s/it]
 93%|█████████▎| 2206/2379 [52:02<03:36,  1.25s/it]
 93%|█████████▎| 2207/2379 [52:04<04:21,  1.52s/it]
 93%|█████████▎| 2208/2379 [52:05<03:53,  1.37s/it]
 93%|█████████▎| 2209/2379 [52:07<03:51,  1.36s/it]
 93%|█████████▎| 2210/2379 [52:07<03:10,  1.13s/it]
 93%|█████████▎| 2211/2379 [52:09<03:18,  1.18s/it]
 93%|█████████▎| 2212/2379 [52:10<03:34,  1.28s/it]
 93%|█████████▎| 2213/2379 [52:11<02:52,  1.04s/it]
 93%|█████████▎| 2214/2379 [52:12<02:47,  1.02s/it]
 93%|█████████▎| 2215/2379 [52:12<02:17,  1.19it/s]
 93%|█████████▎| 2216/2379 [52:12<02:00,  1.35it/s]
 93%|█████████▎| 2217/2379 [52:14<02:47,  1.04s/it]
 93%|█████████▎| 2218/2379 [52:15<02:21,  1.14it/s]
 93%|█████████▎| 2219/2379 [52:15<02:14,  1.19it/s]
 93%|█████████▎| 2220/2379 [52:16<02:17,  1.15it/s]
 93%|█████████▎| 2221/2379 [52:18<02:57,  1.13s/it]
 93%|█████████▎| 2222/2379 [52:20<03:55,  1.50s/it]
 93%|█████████▎| 2223/2379 [52:22<03:52,  1.49s/it]
 93%|█████████▎| 2224/2379 [52:24<04:11,  1.62s/it]
 94%|█████████▎| 2225/2379 [52:25<03:53,  1.52s/it]
 94%|█████████▎| 2226/2379 [52:27<03:48,  1.49s/it]
 94%|█████████▎| 2227/2379 [52:28<03:26,  1.36s/it]
 94%|█████████▎| 2228/2379 [52:30<04:06,  1.64s/it]
 94%|█████████▎| 2229/2379 [52:31<03:20,  1.33s/it]
 94%|█████████▎| 2230/2379 [52:31<02:56,  1.19s/it]
 94%|█████████▍| 2231/2379 [52:33<03:36,  1.46s/it]
 94%|█████████▍| 2232/2379 [52:36<04:42,  1.92s/it]
 94%|█████████▍| 2233/2379 [52:37<03:29,  1.43s/it]
 94%|█████████▍| 2234/2379 [52:37<02:51,  1.18s/it]
 94%|█████████▍| 2235/2379 [52:38<02:17,  1.05it/s]
 94%|█████████▍| 2236/2379 [52:44<06:02,  2.53s/it]
 94%|█████████▍| 2237/2379 [52:46<05:34,  2.35s/it]
 94%|█████████▍| 2238/2379 [52:46<04:13,  1.80s/it]
 94%|█████████▍| 2239/2379 [52:47<03:31,  1.51s/it]
 94%|█████████▍| 2240/2379 [52:48<02:53,  1.25s/it]
 94%|█████████▍| 2241/2379 [52:49<02:42,  1.18s/it]
 94%|█████████▍| 2242/2379 [52:50<02:25,  1.06s/it]
 94%|█████████▍| 2243/2379 [52:51<02:22,  1.05s/it]
 94%|█████████▍| 2244/2379 [52:53<02:57,  1.32s/it]
 94%|█████████▍| 2245/2379 [52:55<03:19,  1.49s/it]
 94%|█████████▍| 2246/2379 [52:56<03:12,  1.45s/it]
 94%|█████████▍| 2247/2379 [52:56<02:32,  1.15s/it]
 94%|█████████▍| 2248/2379 [52:57<02:20,  1.07s/it]
 95%|█████████▍| 2249/2379 [52:59<02:28,  1.14s/it]
 95%|█████████▍| 2250/2379 [53:00<02:20,  1.09s/it]
 95%|█████████▍| 2251/2379 [53:00<02:06,  1.01it/s]
 95%|█████████▍| 2252/2379 [53:01<01:55,  1.10it/s]
 95%|█████████▍| 2253/2379 [53:03<02:52,  1.37s/it]
 95%|█████████▍| 2254/2379 [53:05<03:12,  1.54s/it]
 95%|█████████▍| 2255/2379 [53:06<02:26,  1.18s/it]
 95%|█████████▍| 2256/2379 [53:06<01:55,  1.07it/s]
 95%|█████████▍| 2257/2379 [53:08<02:32,  1.25s/it]
 95%|█████████▍| 2258/2379 [53:09<02:31,  1.26s/it]
 95%|█████████▍| 2259/2379 [53:10<02:20,  1.17s/it]
 95%|█████████▍| 2260/2379 [53:12<02:35,  1.31s/it]
 95%|█████████▌| 2261/2379 [53:14<02:55,  1.49s/it]
 95%|█████████▌| 2262/2379 [53:15<02:45,  1.42s/it]
 95%|█████████▌| 2263/2379 [53:18<03:51,  1.99s/it]
 95%|█████████▌| 2264/2379 [53:21<03:57,  2.07s/it]
 95%|█████████▌| 2265/2379 [53:23<03:48,  2.00s/it]
 95%|█████████▌| 2266/2379 [53:24<03:41,  1.96s/it]
 95%|█████████▌| 2267/2379 [53:25<03:00,  1.61s/it]
 95%|█████████▌| 2268/2379 [53:27<03:01,  1.63s/it]
 95%|█████████▌| 2269/2379 [53:27<02:25,  1.32s/it]
 95%|█████████▌| 2270/2379 [53:30<02:52,  1.58s/it]
 95%|█████████▌| 2271/2379 [53:31<02:55,  1.63s/it]
 96%|█████████▌| 2272/2379 [53:33<02:54,  1.63s/it]
 96%|█████████▌| 2273/2379 [53:33<02:14,  1.27s/it]
 96%|█████████▌| 2274/2379 [53:37<03:09,  1.80s/it]
 96%|█████████▌| 2275/2379 [53:37<02:27,  1.41s/it]
 96%|█████████▌| 2276/2379 [53:42<04:05,  2.38s/it]
 96%|█████████▌| 2277/2379 [53:45<04:22,  2.57s/it]
 96%|█████████▌| 2278/2379 [53:45<03:22,  2.00s/it]
 96%|█████████▌| 2279/2379 [53:47<03:06,  1.87s/it]
 96%|█████████▌| 2280/2379 [53:50<03:42,  2.25s/it]
 96%|█████████▌| 2281/2379 [53:52<03:17,  2.01s/it]
 96%|█████████▌| 2282/2379 [53:53<02:57,  1.83s/it]
 96%|█████████▌| 2283/2379 [53:54<02:20,  1.46s/it]
 96%|█████████▌| 2284/2379 [53:57<03:06,  1.96s/it]
 96%|█████████▌| 2285/2379 [53:57<02:30,  1.60s/it]
 96%|█████████▌| 2286/2379 [53:59<02:15,  1.46s/it]
 96%|█████████▌| 2287/2379 [54:02<03:17,  2.15s/it]
 96%|█████████▌| 2288/2379 [54:04<02:58,  1.96s/it]
 96%|█████████▌| 2289/2379 [54:05<02:38,  1.77s/it]
 96%|█████████▋| 2290/2379 [54:06<02:20,  1.58s/it]
 96%|█████████▋| 2291/2379 [54:08<02:18,  1.57s/it]
 96%|█████████▋| 2292/2379 [54:09<01:56,  1.34s/it]
 96%|█████████▋| 2293/2379 [54:12<02:55,  2.04s/it]
 96%|█████████▋| 2294/2379 [54:15<03:08,  2.22s/it]
 96%|█████████▋| 2295/2379 [54:17<02:57,  2.11s/it]
 97%|█████████▋| 2296/2379 [54:17<02:20,  1.69s/it]
 97%|█████████▋| 2297/2379 [54:19<02:09,  1.58s/it]
 97%|█████████▋| 2298/2379 [54:20<01:57,  1.45s/it]
 97%|█████████▋| 2299/2379 [54:21<01:41,  1.27s/it]
 97%|█████████▋| 2300/2379 [54:24<02:20,  1.77s/it]
 97%|█████████▋| 2301/2379 [54:25<01:55,  1.48s/it]
 97%|█████████▋| 2302/2379 [54:26<01:50,  1.43s/it]
 97%|█████████▋| 2303/2379 [54:27<01:43,  1.37s/it]
 97%|█████████▋| 2304/2379 [54:28<01:27,  1.16s/it]
 97%|█████████▋| 2305/2379 [54:28<01:14,  1.00s/it]
 97%|█████████▋| 2306/2379 [54:29<01:07,  1.07it/s]
 97%|█████████▋| 2307/2379 [54:31<01:18,  1.09s/it]
 97%|█████████▋| 2308/2379 [54:31<01:05,  1.09it/s]
 97%|█████████▋| 2309/2379 [54:32<00:54,  1.28it/s]
 97%|█████████▋| 2310/2379 [54:34<01:34,  1.37s/it]
 97%|█████████▋| 2311/2379 [54:36<01:45,  1.56s/it]
 97%|█████████▋| 2312/2379 [54:39<02:06,  1.89s/it]
 97%|█████████▋| 2313/2379 [54:40<01:49,  1.66s/it]
 97%|█████████▋| 2314/2379 [54:42<01:57,  1.81s/it]
 97%|█████████▋| 2315/2379 [54:43<01:42,  1.60s/it]
 97%|█████████▋| 2316/2379 [54:44<01:28,  1.41s/it]
 97%|█████████▋| 2317/2379 [54:46<01:34,  1.52s/it]
 97%|█████████▋| 2318/2379 [54:49<01:53,  1.86s/it]
 97%|█████████▋| 2319/2379 [54:50<01:32,  1.54s/it]
 98%|█████████▊| 2320/2379 [54:50<01:12,  1.23s/it]
 98%|█████████▊| 2321/2379 [54:53<01:34,  1.63s/it]
 98%|█████████▊| 2322/2379 [54:55<01:52,  1.97s/it]
 98%|█████████▊| 2323/2379 [54:56<01:32,  1.65s/it]
 98%|█████████▊| 2324/2379 [54:59<01:52,  2.04s/it]
 98%|█████████▊| 2325/2379 [55:00<01:30,  1.68s/it]
 98%|█████████▊| 2326/2379 [55:01<01:10,  1.32s/it]
 98%|█████████▊| 2327/2379 [55:02<01:07,  1.30s/it]
 98%|█████████▊| 2328/2379 [55:03<00:58,  1.14s/it]
 98%|█████████▊| 2329/2379 [55:05<01:22,  1.65s/it]
 98%|█████████▊| 2330/2379 [55:10<02:08,  2.62s/it]
 98%|█████████▊| 2331/2379 [55:11<01:34,  1.98s/it]
 98%|█████████▊| 2332/2379 [55:12<01:15,  1.60s/it]
 98%|█████████▊| 2333/2379 [55:12<00:55,  1.21s/it]
 98%|█████████▊| 2334/2379 [55:13<00:58,  1.30s/it]
 98%|█████████▊| 2335/2379 [55:14<00:43,  1.01it/s]
 98%|█████████▊| 2336/2379 [55:14<00:39,  1.10it/s]
 98%|█████████▊| 2337/2379 [55:15<00:30,  1.37it/s]
 98%|█████████▊| 2338/2379 [55:21<01:38,  2.40s/it]
 98%|█████████▊| 2339/2379 [55:21<01:13,  1.84s/it]
 98%|█████████▊| 2340/2379 [55:22<00:53,  1.37s/it]
 98%|█████████▊| 2341/2379 [55:28<01:42,  2.71s/it]
 98%|█████████▊| 2342/2379 [55:28<01:15,  2.03s/it]
 98%|█████████▊| 2343/2379 [55:28<00:55,  1.54s/it]
 99%|█████████▊| 2344/2379 [56:12<08:12, 14.06s/it]
 99%|█████████▊| 2345/2379 [56:12<05:39, 10.00s/it]
 99%|█████████▊| 2346/2379 [56:13<03:55,  7.15s/it]
 99%|█████████▊| 2347/2379 [56:59<10:07, 18.97s/it]
 99%|█████████▊| 2348/2379 [57:00<06:56, 13.43s/it]
 99%|█████████▊| 2349/2379 [57:01<04:51,  9.73s/it]
 99%|█████████▉| 2350/2379 [57:03<03:40,  7.59s/it]
 99%|█████████▉| 2351/2379 [57:05<02:41,  5.76s/it]
 99%|█████████▉| 2352/2379 [57:48<07:41, 17.08s/it]
 99%|█████████▉| 2353/2379 [57:53<05:45, 13.28s/it]
 99%|█████████▉| 2354/2379 [57:55<04:06,  9.87s/it]
