/users/ac1xxliu/.conda/envs/vlm-post-ocr/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:33,  8.47s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:17<00:25,  8.65s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:25<00:16,  8.48s/it]
 34%|███▍      | 809/2379 [24:34<1:07:41,  2.59s/it]
 34%|███▍      | 810/2379 [24:38<1:16:33,  2.93s/it]
 34%|███▍      | 811/2379 [24:40<1:06:35,  2.55s/it]
 34%|███▍      | 812/2379 [24:42<1:06:37,  2.55s/it]
 34%|███▍      | 813/2379 [24:45<1:07:14,  2.58s/it]
 34%|███▍      | 814/2379 [24:46<58:40,  2.25s/it]  
 34%|███▍      | 815/2379 [24:48<50:55,  1.95s/it]
 34%|███▍      | 816/2379 [24:49<47:40,  1.83s/it]
 34%|███▍      | 817/2379 [24:50<41:24,  1.59s/it]
 34%|███▍      | 818/2379 [24:51<37:53,  1.46s/it]
 34%|███▍      | 819/2379 [24:52<33:41,  1.30s/it]
 34%|███▍      | 820/2379 [24:53<28:30,  1.10s/it]
 35%|███▍      | 821/2379 [24:57<49:26,  1.90s/it]
 35%|███▍      | 822/2379 [24:58<45:18,  1.75s/it]
 35%|███▍      | 823/2379 [24:59<38:25,  1.48s/it]
 35%|███▍      | 824/2379 [25:00<32:15,  1.24s/it]
 35%|███▍      | 825/2379 [25:01<31:55,  1.23s/it]
 35%|███▍      | 826/2379 [25:02<32:34,  1.26s/it]
 35%|███▍      | 827/2379 [25:05<41:51,  1.62s/it]
 35%|███▍      | 828/2379 [25:07<48:50,  1.89s/it]
 35%|███▍      | 829/2379 [25:08<42:09,  1.63s/it]
 35%|███▍      | 830/2379 [25:10<43:39,  1.69s/it]
 35%|███▍      | 831/2379 [25:12<49:32,  1.92s/it]
 35%|███▍      | 832/2379 [25:13<42:13,  1.64s/it]
 35%|███▌      | 833/2379 [25:14<37:03,  1.44s/it]
 35%|███▌      | 834/2379 [25:17<50:15,  1.95s/it]
 35%|███▌      | 835/2379 [25:19<47:08,  1.83s/it]
 35%|███▌      | 836/2379 [25:20<41:51,  1.63s/it]
 35%|███▌      | 837/2379 [25:21<35:29,  1.38s/it]
 35%|███▌      | 838/2379 [25:21<28:24,  1.11s/it]
 35%|███▌      | 839/2379 [25:22<23:28,  1.09it/s]
 35%|███▌      | 840/2379 [25:22<20:00,  1.28it/s]
 35%|███▌      | 841/2379 [25:23<19:20,  1.32it/s]
 35%|███▌      | 842/2379 [25:24<17:09,  1.49it/s]
 35%|███▌      | 843/2379 [25:24<14:43,  1.74it/s]
 35%|███▌      | 844/2379 [25:24<14:45,  1.73it/s]
 36%|███▌      | 845/2379 [25:25<16:04,  1.59it/s]
 36%|███▌      | 846/2379 [25:26<17:50,  1.43it/s]
 36%|███▌      | 847/2379 [25:27<17:20,  1.47it/s]
 36%|███▌      | 848/2379 [25:28<18:16,  1.40it/s]
 36%|███▌      | 849/2379 [25:28<18:57,  1.34it/s]
 36%|███▌      | 850/2379 [25:29<22:03,  1.16it/s]
 36%|███▌      | 851/2379 [25:31<23:21,  1.09it/s]
 36%|███▌      | 852/2379 [25:31<21:38,  1.18it/s]
 36%|███▌      | 853/2379 [25:32<22:34,  1.13it/s]
 36%|███▌      | 854/2379 [25:34<27:09,  1.07s/it]
 36%|███▌      | 855/2379 [25:34<23:52,  1.06it/s]
 36%|███▌      | 856/2379 [25:36<26:42,  1.05s/it]
 36%|███▌      | 857/2379 [25:38<36:04,  1.42s/it]
 36%|███▌      | 858/2379 [25:40<37:49,  1.49s/it]
 36%|███▌      | 859/2379 [25:41<36:29,  1.44s/it]
 36%|███▌      | 860/2379 [25:44<49:24,  1.95s/it]
 36%|███▌      | 861/2379 [25:45<40:17,  1.59s/it]
 36%|███▌      | 862/2379 [25:47<42:01,  1.66s/it]
 36%|███▋      | 863/2379 [25:48<39:48,  1.58s/it]
 36%|███▋      | 864/2379 [25:50<42:34,  1.69s/it]
 36%|███▋      | 865/2379 [25:51<39:17,  1.56s/it]
 36%|███▋      | 866/2379 [25:53<37:23,  1.48s/it]
 36%|███▋      | 867/2379 [25:54<35:40,  1.42s/it]
 36%|███▋      | 868/2379 [25:55<31:03,  1.23s/it]
 37%|███▋      | 869/2379 [26:00<1:01:38,  2.45s/it]
 37%|███▋      | 870/2379 [26:02<59:30,  2.37s/it]  
 37%|███▋      | 871/2379 [26:04<52:52,  2.10s/it]
 37%|███▋      | 872/2379 [26:06<53:44,  2.14s/it]
 37%|███▋      | 873/2379 [26:09<59:09,  2.36s/it]
 37%|███▋      | 874/2379 [26:11<1:02:02,  2.47s/it]
 37%|███▋      | 875/2379 [26:13<58:54,  2.35s/it]  
 37%|███▋      | 876/2379 [26:15<51:06,  2.04s/it]
 37%|███▋      | 877/2379 [26:18<1:00:09,  2.40s/it]
 37%|███▋      | 878/2379 [26:20<58:48,  2.35s/it]  
 37%|███▋      | 879/2379 [26:22<50:57,  2.04s/it]
 37%|███▋      | 880/2379 [26:23<48:02,  1.92s/it]
 37%|███▋      | 881/2379 [26:24<42:13,  1.69s/it]
 37%|███▋      | 882/2379 [26:25<33:54,  1.36s/it]
 37%|███▋      | 883/2379 [26:26<29:21,  1.18s/it]
 37%|███▋      | 884/2379 [26:30<52:29,  2.11s/it]
 37%|███▋      | 885/2379 [26:32<51:41,  2.08s/it]
 37%|███▋      | 886/2379 [26:33<47:16,  1.90s/it]
 37%|███▋      | 887/2379 [26:35<44:10,  1.78s/it]
 37%|███▋      | 888/2379 [26:37<46:41,  1.88s/it]
 37%|███▋      | 889/2379 [26:38<41:12,  1.66s/it]
 37%|███▋      | 890/2379 [26:40<42:29,  1.71s/it]
 37%|███▋      | 891/2379 [26:41<39:57,  1.61s/it]
 37%|███▋      | 892/2379 [26:44<45:26,  1.83s/it]
 38%|███▊      | 893/2379 [26:45<44:05,  1.78s/it]
 38%|███▊      | 894/2379 [26:47<41:31,  1.68s/it]
 38%|███▊      | 895/2379 [26:47<33:46,  1.37s/it]
 38%|███▊      | 896/2379 [26:49<34:13,  1.38s/it]
 38%|███▊      | 897/2379 [26:50<30:44,  1.24s/it]
 38%|███▊      | 898/2379 [26:55<1:03:23,  2.57s/it]
 38%|███▊      | 899/2379 [26:56<50:43,  2.06s/it]  
 38%|███▊      | 900/2379 [26:59<55:51,  2.27s/it]
 38%|███▊      | 901/2379 [27:01<54:41,  2.22s/it]
 38%|███▊      | 902/2379 [27:04<1:02:19,  2.53s/it]
 38%|███▊      | 903/2379 [27:06<57:07,  2.32s/it]  
 38%|███▊      | 904/2379 [27:09<56:49,  2.31s/it]
 38%|███▊      | 905/2379 [27:11<58:20,  2.37s/it]
 38%|███▊      | 906/2379 [27:12<50:05,  2.04s/it]
 38%|███▊      | 907/2379 [27:15<56:02,  2.28s/it]
 38%|███▊      | 908/2379 [27:18<1:00:16,  2.46s/it]
 38%|███▊      | 909/2379 [27:19<49:20,  2.01s/it]  
 38%|███▊      | 910/2379 [27:20<43:21,  1.77s/it]
 38%|███▊      | 911/2379 [27:23<51:49,  2.12s/it]
 38%|███▊      | 912/2379 [27:25<48:29,  1.98s/it]
 38%|███▊      | 913/2379 [27:26<44:53,  1.84s/it]
 38%|███▊      | 914/2379 [27:27<38:10,  1.56s/it]
 38%|███▊      | 915/2379 [27:28<35:04,  1.44s/it]
 39%|███▊      | 916/2379 [27:33<59:41,  2.45s/it]
 39%|███▊      | 917/2379 [27:35<53:30,  2.20s/it]
 39%|███▊      | 918/2379 [27:37<55:48,  2.29s/it]
 39%|███▊      | 919/2379 [27:39<51:12,  2.10s/it]
 39%|███▊      | 920/2379 [27:40<43:45,  1.80s/it]
 39%|███▊      | 921/2379 [27:43<51:28,  2.12s/it]
 39%|███▉      | 922/2379 [27:44<43:32,  1.79s/it]
 39%|███▉      | 923/2379 [27:45<35:55,  1.48s/it]
 39%|███▉      | 924/2379 [27:46<35:57,  1.48s/it]
 39%|███▉      | 925/2379 [27:49<45:09,  1.86s/it]
 39%|███▉      | 926/2379 [27:53<1:01:32,  2.54s/it]
 39%|███▉      | 927/2379 [27:54<49:19,  2.04s/it]  
 39%|███▉      | 928/2379 [27:55<44:27,  1.84s/it]
 39%|███▉      | 929/2379 [27:56<37:46,  1.56s/it]
 39%|███▉      | 930/2379 [27:57<35:11,  1.46s/it]
 39%|███▉      | 931/2379 [27:59<35:45,  1.48s/it]
 39%|███▉      | 932/2379 [28:02<44:03,  1.83s/it]
 39%|███▉      | 933/2379 [28:06<1:02:58,  2.61s/it]
 39%|███▉      | 934/2379 [28:08<54:45,  2.27s/it]  
 39%|███▉      | 935/2379 [28:10<53:07,  2.21s/it]
 39%|███▉      | 936/2379 [28:11<47:52,  1.99s/it]
 39%|███▉      | 937/2379 [28:16<1:05:10,  2.71s/it]
 39%|███▉      | 938/2379 [28:17<58:23,  2.43s/it]  
 39%|███▉      | 939/2379 [28:18<47:04,  1.96s/it]
 40%|███▉      | 940/2379 [28:19<35:54,  1.50s/it]
 40%|███▉      | 941/2379 [28:19<31:19,  1.31s/it]
 40%|███▉      | 942/2379 [28:21<33:24,  1.39s/it]
 40%|███▉      | 943/2379 [28:22<28:46,  1.20s/it]
 40%|███▉      | 944/2379 [28:23<28:45,  1.20s/it]
 40%|███▉      | 945/2379 [28:25<33:36,  1.41s/it]
 40%|███▉      | 946/2379 [28:26<31:17,  1.31s/it]
 40%|███▉      | 947/2379 [28:27<28:54,  1.21s/it]
 40%|███▉      | 948/2379 [28:29<32:56,  1.38s/it]
 40%|███▉      | 949/2379 [28:31<36:36,  1.54s/it]
 40%|███▉      | 950/2379 [28:33<44:00,  1.85s/it]
 40%|███▉      | 951/2379 [28:34<35:44,  1.50s/it]
 40%|████      | 952/2379 [28:34<29:09,  1.23s/it]
 40%|████      | 953/2379 [28:37<38:17,  1.61s/it]
 40%|████      | 954/2379 [28:38<32:57,  1.39s/it]
 40%|████      | 955/2379 [28:39<32:00,  1.35s/it]
 40%|████      | 956/2379 [28:40<26:56,  1.14s/it]
 40%|████      | 957/2379 [28:42<34:20,  1.45s/it]
 40%|████      | 958/2379 [28:43<35:02,  1.48s/it]
 40%|████      | 959/2379 [28:46<39:30,  1.67s/it]
 40%|████      | 960/2379 [28:47<37:24,  1.58s/it]
 40%|████      | 961/2379 [28:49<40:45,  1.72s/it]
 40%|████      | 962/2379 [28:51<44:18,  1.88s/it]
 40%|████      | 963/2379 [28:52<39:06,  1.66s/it]
 41%|████      | 964/2379 [28:54<35:50,  1.52s/it]
 41%|████      | 965/2379 [28:55<32:00,  1.36s/it]
 41%|████      | 966/2379 [28:55<26:29,  1.13s/it]
 41%|████      | 967/2379 [28:57<31:25,  1.34s/it]
 41%|████      | 968/2379 [28:58<28:05,  1.19s/it]
 41%|████      | 969/2379 [29:00<37:38,  1.60s/it]
 41%|████      | 970/2379 [29:03<46:27,  1.98s/it]
 41%|████      | 971/2379 [29:06<51:00,  2.17s/it]
 41%|████      | 972/2379 [29:07<44:09,  1.88s/it]
 41%|████      | 973/2379 [29:09<40:50,  1.74s/it]
 41%|████      | 974/2379 [29:10<35:49,  1.53s/it]
 41%|████      | 975/2379 [29:10<30:20,  1.30s/it]
 41%|████      | 976/2379 [29:14<46:04,  1.97s/it]
 41%|████      | 977/2379 [29:16<49:21,  2.11s/it]
 41%|████      | 978/2379 [29:17<39:23,  1.69s/it]
 41%|████      | 979/2379 [29:18<37:36,  1.61s/it]
 41%|████      | 980/2379 [29:19<33:31,  1.44s/it]
 41%|████      | 981/2379 [29:20<30:39,  1.32s/it]
 41%|████▏     | 982/2379 [29:22<35:02,  1.51s/it]
 41%|████▏     | 983/2379 [29:24<33:42,  1.45s/it]
 41%|████▏     | 984/2379 [29:25<32:23,  1.39s/it]
 41%|████▏     | 985/2379 [29:26<31:25,  1.35s/it]
 41%|████▏     | 986/2379 [29:27<27:37,  1.19s/it]
 41%|████▏     | 987/2379 [29:28<24:55,  1.07s/it]
 42%|████▏     | 988/2379 [29:29<28:12,  1.22s/it]
 42%|████▏     | 989/2379 [29:30<26:32,  1.15s/it]
 42%|████▏     | 990/2379 [29:35<51:55,  2.24s/it]
 42%|████▏     | 991/2379 [29:36<43:29,  1.88s/it]
 42%|████▏     | 992/2379 [29:38<41:59,  1.82s/it]
 42%|████▏     | 993/2379 [29:39<38:30,  1.67s/it]
 42%|████▏     | 994/2379 [29:41<37:41,  1.63s/it]
 42%|████▏     | 995/2379 [29:43<43:46,  1.90s/it]
 42%|████▏     | 996/2379 [29:45<42:06,  1.83s/it]
 42%|████▏     | 997/2379 [29:47<46:48,  2.03s/it]
 42%|████▏     | 998/2379 [29:49<40:41,  1.77s/it]
 42%|████▏     | 999/2379 [29:52<50:08,  2.18s/it]
 42%|████▏     | 1000/2379 [29:53<42:58,  1.87s/it]
 42%|████▏     | 1001/2379 [29:54<40:43,  1.77s/it]
 42%|████▏     | 1002/2379 [29:59<58:01,  2.53s/it]
 42%|████▏     | 1003/2379 [30:02<1:02:57,  2.74s/it]
 42%|████▏     | 1004/2379 [30:04<58:39,  2.56s/it]  
 42%|████▏     | 1005/2379 [30:06<54:00,  2.36s/it]
 42%|████▏     | 1006/2379 [30:07<47:14,  2.06s/it]
 42%|████▏     | 1007/2379 [30:10<51:51,  2.27s/it]
 42%|████▏     | 1008/2379 [30:11<41:49,  1.83s/it]
 42%|████▏     | 1009/2379 [30:15<57:28,  2.52s/it]
 42%|████▏     | 1010/2379 [30:20<1:13:05,  3.20s/it]
 42%|████▏     | 1011/2379 [30:22<1:02:54,  2.76s/it]
 43%|████▎     | 1012/2379 [30:23<56:05,  2.46s/it]  
 43%|████▎     | 1013/2379 [30:25<53:19,  2.34s/it]
 43%|████▎     | 1014/2379 [30:27<50:32,  2.22s/it]
 43%|████▎     | 1015/2379 [30:29<47:05,  2.07s/it]
 43%|████▎     | 1016/2379 [30:31<46:59,  2.07s/it]
 43%|████▎     | 1017/2379 [30:32<41:03,  1.81s/it]
 43%|████▎     | 1018/2379 [30:39<1:16:57,  3.39s/it]
 43%|████▎     | 1019/2379 [30:41<1:05:02,  2.87s/it]
 43%|████▎     | 1020/2379 [30:44<1:05:41,  2.90s/it]
 43%|████▎     | 1021/2379 [30:45<51:03,  2.26s/it]  
 43%|████▎     | 1022/2379 [30:46<42:20,  1.87s/it]
 43%|████▎     | 1023/2379 [30:46<32:46,  1.45s/it]
 43%|████▎     | 1024/2379 [30:48<37:42,  1.67s/it]
 43%|████▎     | 1025/2379 [30:51<44:58,  1.99s/it]
 43%|████▎     | 1026/2379 [30:52<39:38,  1.76s/it]
 43%|████▎     | 1027/2379 [30:54<35:30,  1.58s/it]
 43%|████▎     | 1028/2379 [30:55<31:51,  1.41s/it]
 43%|████▎     | 1029/2379 [30:57<36:15,  1.61s/it]
 43%|████▎     | 1030/2379 [30:59<41:38,  1.85s/it]
 43%|████▎     | 1031/2379 [31:01<38:49,  1.73s/it]
 43%|████▎     | 1032/2379 [31:03<40:59,  1.83s/it]
 43%|████▎     | 1033/2379 [31:04<37:29,  1.67s/it]
 43%|████▎     | 1034/2379 [31:05<36:35,  1.63s/it]
 44%|████▎     | 1035/2379 [31:07<37:51,  1.69s/it]
 44%|████▎     | 1036/2379 [31:08<32:56,  1.47s/it]
 44%|████▎     | 1037/2379 [31:09<28:48,  1.29s/it]
 44%|████▎     | 1038/2379 [31:11<30:23,  1.36s/it]
 44%|████▎     | 1039/2379 [31:12<30:53,  1.38s/it]
 44%|████▎     | 1040/2379 [31:15<38:42,  1.73s/it]
 44%|████▍     | 1041/2379 [31:16<34:42,  1.56s/it]
 44%|████▍     | 1042/2379 [31:18<40:15,  1.81s/it]
 44%|████▍     | 1043/2379 [31:20<43:49,  1.97s/it]
 44%|████▍     | 1044/2379 [31:22<39:26,  1.77s/it]
 44%|████▍     | 1045/2379 [31:23<34:29,  1.55s/it]
 44%|████▍     | 1046/2379 [31:26<48:06,  2.17s/it]
 44%|████▍     | 1047/2379 [31:29<52:22,  2.36s/it]
 44%|████▍     | 1048/2379 [31:31<48:06,  2.17s/it]
 44%|████▍     | 1049/2379 [31:32<40:54,  1.85s/it]
 44%|████▍     | 1050/2379 [31:33<34:44,  1.57s/it]
 44%|████▍     | 1051/2379 [31:35<37:59,  1.72s/it]
 44%|████▍     | 1052/2379 [31:36<36:08,  1.63s/it]
 44%|████▍     | 1053/2379 [31:37<30:39,  1.39s/it]
 44%|████▍     | 1054/2379 [31:38<25:40,  1.16s/it]
 44%|████▍     | 1055/2379 [31:41<36:57,  1.67s/it]
 44%|████▍     | 1056/2379 [31:43<39:31,  1.79s/it]
 44%|████▍     | 1057/2379 [31:45<40:51,  1.85s/it]
 44%|████▍     | 1058/2379 [31:46<33:09,  1.51s/it]
 45%|████▍     | 1059/2379 [31:49<43:10,  1.96s/it]
 45%|████▍     | 1060/2379 [31:49<35:09,  1.60s/it]
 45%|████▍     | 1061/2379 [31:50<29:11,  1.33s/it]
 45%|████▍     | 1062/2379 [31:53<40:19,  1.84s/it]
 45%|████▍     | 1063/2379 [31:54<33:55,  1.55s/it]
 45%|████▍     | 1064/2379 [31:56<36:08,  1.65s/it]
 45%|████▍     | 1065/2379 [31:58<38:05,  1.74s/it]
 45%|████▍     | 1066/2379 [32:00<38:18,  1.75s/it]
 45%|████▍     | 1067/2379 [32:02<40:21,  1.85s/it]
 45%|████▍     | 1068/2379 [32:03<35:43,  1.63s/it]
 45%|████▍     | 1069/2379 [32:09<1:03:44,  2.92s/it]
 45%|████▍     | 1070/2379 [32:11<56:56,  2.61s/it]  
 45%|████▌     | 1071/2379 [32:11<45:07,  2.07s/it]
 45%|████▌     | 1072/2379 [32:12<38:20,  1.76s/it]
 45%|████▌     | 1073/2379 [32:13<32:06,  1.48s/it]
 45%|████▌     | 1074/2379 [32:14<28:06,  1.29s/it]
 45%|████▌     | 1075/2379 [32:19<49:34,  2.28s/it]
 45%|████▌     | 1076/2379 [32:20<45:50,  2.11s/it]
 45%|████▌     | 1077/2379 [32:21<38:04,  1.75s/it]
 45%|████▌     | 1078/2379 [32:22<32:36,  1.50s/it]
 45%|████▌     | 1079/2379 [32:24<33:58,  1.57s/it]
 45%|████▌     | 1080/2379 [32:25<30:07,  1.39s/it]
 45%|████▌     | 1081/2379 [32:27<31:31,  1.46s/it]
 45%|████▌     | 1082/2379 [32:27<26:56,  1.25s/it]
 46%|████▌     | 1083/2379 [32:28<22:36,  1.05s/it]
 46%|████▌     | 1084/2379 [32:33<51:43,  2.40s/it]
 46%|████▌     | 1085/2379 [32:36<50:17,  2.33s/it]
 46%|████▌     | 1086/2379 [32:38<50:21,  2.34s/it]
 46%|████▌     | 1087/2379 [32:40<49:42,  2.31s/it]
 46%|████▌     | 1088/2379 [32:41<43:15,  2.01s/it]
 46%|████▌     | 1089/2379 [32:42<34:44,  1.62s/it]
 46%|████▌     | 1090/2379 [32:48<1:02:40,  2.92s/it]
 46%|████▌     | 1091/2379 [32:51<1:05:17,  3.04s/it]
 46%|████▌     | 1092/2379 [32:53<56:43,  2.64s/it]  
 46%|████▌     | 1093/2379 [32:58<1:11:48,  3.35s/it]
 46%|████▌     | 1094/2379 [33:00<1:03:51,  2.98s/it]
 46%|████▌     | 1095/2379 [33:02<52:24,  2.45s/it]  
 46%|████▌     | 1096/2379 [33:03<46:59,  2.20s/it]
 46%|████▌     | 1097/2379 [33:10<1:17:44,  3.64s/it]
 46%|████▌     | 1098/2379 [33:12<1:06:50,  3.13s/it]
 46%|████▌     | 1099/2379 [33:18<1:24:32,  3.96s/it]
 46%|████▌     | 1100/2379 [33:22<1:24:44,  3.98s/it]
 46%|████▋     | 1101/2379 [33:25<1:19:28,  3.73s/it]
 46%|████▋     | 1102/2379 [33:32<1:38:09,  4.61s/it]
 46%|████▋     | 1103/2379 [33:39<1:51:55,  5.26s/it]
 46%|████▋     | 1104/2379 [33:42<1:37:14,  4.58s/it]
 46%|████▋     | 1105/2379 [33:43<1:20:07,  3.77s/it]
 46%|████▋     | 1106/2379 [33:45<1:08:02,  3.21s/it]
 47%|████▋     | 1107/2379 [33:47<59:56,  2.83s/it]  
 47%|████▋     | 1108/2379 [33:49<52:31,  2.48s/it]
 47%|████▋     | 1109/2379 [33:52<56:23,  2.66s/it]
 47%|████▋     | 1110/2379 [33:53<47:28,  2.24s/it]
 47%|████▋     | 1111/2379 [33:55<44:46,  2.12s/it]
 47%|████▋     | 1112/2379 [33:57<41:48,  1.98s/it]
 47%|████▋     | 1113/2379 [33:59<41:59,  1.99s/it]
 47%|████▋     | 1114/2379 [34:00<35:12,  1.67s/it]
 47%|████▋     | 1115/2379 [34:06<1:04:21,  3.06s/it]
 47%|████▋     | 1116/2379 [34:15<1:38:55,  4.70s/it]
 47%|████▋     | 1117/2379 [34:20<1:41:19,  4.82s/it]
 47%|████▋     | 1118/2379 [34:22<1:26:06,  4.10s/it]
 47%|████▋     | 1119/2379 [34:24<1:13:56,  3.52s/it]
 47%|████▋     | 1120/2379 [34:27<1:10:50,  3.38s/it]
 47%|████▋     | 1121/2379 [34:30<1:09:34,  3.32s/it]
 47%|████▋     | 1122/2379 [34:33<1:04:31,  3.08s/it]
 47%|████▋     | 1123/2379 [34:35<59:55,  2.86s/it]  
 47%|████▋     | 1124/2379 [34:38<58:30,  2.80s/it]
 47%|████▋     | 1125/2379 [34:41<57:06,  2.73s/it]
 47%|████▋     | 1126/2379 [34:44<1:00:59,  2.92s/it]
 47%|████▋     | 1127/2379 [34:47<1:03:27,  3.04s/it]
 47%|████▋     | 1128/2379 [34:50<1:04:22,  3.09s/it]
 47%|████▋     | 1129/2379 [34:52<51:51,  2.49s/it]  
 47%|████▋     | 1130/2379 [34:54<49:27,  2.38s/it]
 48%|████▊     | 1131/2379 [34:55<43:52,  2.11s/it]
 48%|████▊     | 1132/2379 [34:56<35:01,  1.69s/it]
 48%|████▊     | 1133/2379 [34:57<31:39,  1.52s/it]
 48%|████▊     | 1134/2379 [34:59<35:22,  1.71s/it]
 48%|████▊     | 1135/2379 [35:02<42:15,  2.04s/it]
 48%|████▊     | 1136/2379 [35:06<57:12,  2.76s/it]
 48%|████▊     | 1137/2379 [35:08<48:56,  2.36s/it]
 48%|████▊     | 1138/2379 [35:10<46:15,  2.24s/it]
 48%|████▊     | 1139/2379 [35:11<37:20,  1.81s/it]
 48%|████▊     | 1140/2379 [35:11<29:22,  1.42s/it]
 48%|████▊     | 1141/2379 [35:15<44:56,  2.18s/it]
 48%|████▊     | 1142/2379 [35:23<1:23:46,  4.06s/it]
 48%|████▊     | 1143/2379 [35:27<1:18:28,  3.81s/it]
 48%|████▊     | 1144/2379 [35:31<1:19:32,  3.86s/it]
 48%|████▊     | 1145/2379 [35:36<1:27:48,  4.27s/it]
 48%|████▊     | 1146/2379 [35:41<1:32:11,  4.49s/it]
 48%|████▊     | 1147/2379 [35:42<1:10:30,  3.43s/it]
 48%|████▊     | 1148/2379 [35:44<1:01:15,  2.99s/it]
 48%|████▊     | 1149/2379 [35:44<45:22,  2.21s/it]  
 48%|████▊     | 1150/2379 [35:48<53:33,  2.61s/it]
 48%|████▊     | 1151/2379 [35:50<49:45,  2.43s/it]
 48%|████▊     | 1152/2379 [35:51<42:13,  2.06s/it]
 48%|████▊     | 1153/2379 [35:52<38:16,  1.87s/it]
 49%|████▊     | 1154/2379 [35:55<42:49,  2.10s/it]
 49%|████▊     | 1155/2379 [35:57<43:59,  2.16s/it]
 49%|████▊     | 1156/2379 [36:00<48:16,  2.37s/it]
 49%|████▊     | 1157/2379 [36:02<44:39,  2.19s/it]
 49%|████▊     | 1158/2379 [36:07<1:03:23,  3.12s/it]
 49%|████▊     | 1159/2379 [36:09<56:17,  2.77s/it]  
 49%|████▉     | 1160/2379 [36:10<44:59,  2.21s/it]
 49%|████▉     | 1161/2379 [36:11<36:43,  1.81s/it]
 49%|████▉     | 1162/2379 [36:20<1:21:07,  4.00s/it]
 49%|████▉     | 1163/2379 [36:22<1:11:00,  3.50s/it]
 49%|████▉     | 1164/2379 [36:25<1:03:35,  3.14s/it]
 49%|████▉     | 1165/2379 [36:26<49:44,  2.46s/it]  
 49%|████▉     | 1166/2379 [36:26<37:58,  1.88s/it]
 49%|████▉     | 1167/2379 [36:27<30:03,  1.49s/it]
 49%|████▉     | 1168/2379 [36:28<27:57,  1.39s/it]
 49%|████▉     | 1169/2379 [36:31<36:49,  1.83s/it]
 49%|████▉     | 1170/2379 [36:33<38:11,  1.90s/it]
 49%|████▉     | 1171/2379 [36:35<37:25,  1.86s/it]
 49%|████▉     | 1172/2379 [36:36<36:54,  1.83s/it]
 49%|████▉     | 1173/2379 [36:38<37:30,  1.87s/it]
 49%|████▉     | 1174/2379 [36:40<34:28,  1.72s/it]
 49%|████▉     | 1175/2379 [36:43<45:27,  2.27s/it]
 49%|████▉     | 1176/2379 [36:46<47:55,  2.39s/it]
 49%|████▉     | 1177/2379 [36:47<42:28,  2.12s/it]
 50%|████▉     | 1178/2379 [36:52<57:56,  2.89s/it]
 50%|████▉     | 1179/2379 [36:54<52:33,  2.63s/it]
 50%|████▉     | 1180/2379 [36:58<58:05,  2.91s/it]
 50%|████▉     | 1181/2379 [37:00<52:38,  2.64s/it]
 50%|████▉     | 1182/2379 [37:00<40:58,  2.05s/it]
 50%|████▉     | 1183/2379 [37:01<34:30,  1.73s/it]
 50%|████▉     | 1184/2379 [37:03<35:07,  1.76s/it]
 50%|████▉     | 1185/2379 [37:06<39:16,  1.97s/it]
 50%|████▉     | 1186/2379 [37:10<51:45,  2.60s/it]
 50%|████▉     | 1187/2379 [37:14<59:05,  2.97s/it]
 50%|████▉     | 1188/2379 [37:15<49:31,  2.49s/it]
 50%|████▉     | 1189/2379 [37:16<44:10,  2.23s/it]
 50%|█████     | 1190/2379 [37:18<38:25,  1.94s/it]
 50%|█████     | 1191/2379 [37:19<34:01,  1.72s/it]
 50%|█████     | 1192/2379 [37:20<29:37,  1.50s/it]
 50%|█████     | 1193/2379 [37:22<32:58,  1.67s/it]
 50%|█████     | 1194/2379 [37:24<34:37,  1.75s/it]
 50%|█████     | 1195/2379 [37:31<1:04:15,  3.26s/it]
 50%|█████     | 1196/2379 [37:36<1:13:23,  3.72s/it]
 50%|█████     | 1197/2379 [37:36<56:05,  2.85s/it]  
 50%|█████     | 1198/2379 [37:38<47:20,  2.40s/it]
 50%|█████     | 1199/2379 [37:42<58:45,  2.99s/it]
 50%|█████     | 1200/2379 [37:45<1:00:20,  3.07s/it]
 50%|█████     | 1201/2379 [37:51<1:13:13,  3.73s/it]
 51%|█████     | 1202/2379 [37:51<54:39,  2.79s/it]  
 51%|█████     | 1203/2379 [37:56<1:04:30,  3.29s/it]
 51%|█████     | 1204/2379 [38:54<6:30:21, 19.93s/it]
 51%|█████     | 1205/2379 [38:56<4:40:02, 14.31s/it]
 51%|█████     | 1206/2379 [38:56<3:20:13, 10.24s/it]
 51%|█████     | 1207/2379 [39:00<2:42:27,  8.32s/it]
 51%|█████     | 1208/2379 [39:03<2:10:19,  6.68s/it]
 51%|█████     | 1209/2379 [39:06<1:47:10,  5.50s/it]
 51%|█████     | 1210/2379 [39:08<1:28:57,  4.57s/it]
 51%|█████     | 1211/2379 [39:14<1:34:14,  4.84s/it]
 51%|█████     | 1212/2379 [39:16<1:16:56,  3.96s/it]
 51%|█████     | 1213/2379 [39:18<1:08:51,  3.54s/it]
